Narex 00624196;00624196;3290;10
Narex 00624193;00624193;3590;10
Narex 65404729;65404729;4190;10
Narex 65403760;65403760;5490;10
Narex 65404731;65404731;5990;10
Narex 65404732;65404732;6990;10
Narex 00624029;00624029;3590;10
Narex 65403761;65403761;4490;10
Narex 65403762;65403762;4990;10
Narex 00631549;00631549;4190;10
Narex 65403713;65403713;4990;10
Narex 65403763;65403763;5490;10
Narex 00763321;00763321;5190;10
Narex 65403764;65403764;6490;10
Narex 00765486;00765486;6990;10
Narex 65403533;65403533;19990;10
Narex 00648684;00648684;4590;10
Narex 00778067;00778067;6690;10
Narex 00648901;00648901;21990;10
Narex 65404714;65404714;2790;10
Narex 65404715;65404715;3290;10
Narex 00764428;00764428;3290;10
Narex 00765549;00765549;3890;10
Narex 65404823;65404823;5490;10
Narex 65403765;65403765;8790;10
Narex 65404827;65404827;5990;10
Narex 65403766;65403766;9290;10
Narex 65403767;65403767;3790;10
Narex 65404830;65404830;6190;10
Narex 65403768;65403768;9290;10
Narex 65404834;65404834;6690;10
Narex 65403769;65403769;9790;10
Narex 65403770;65403770;4290;10
Narex 00765450;00765450;890;10
Narex 65403771;65403771;10790;10
Narex 65403772;65403772;5290;10
Narex 65404844;65404844;12490;10
Narex 65404842;65404842;7190;10
Narex 65404679;65404679;10990;10
Narex 00635516;00635516;17990;10
Narex 00763282;00763282;3490;10
Narex 00763307;00763307;3490;10
Narex 00763283;00763283;3690;10
Narex 00763284;00763284;3690;10
Narex 65403711;65403711;4790;10
Narex 65404733;65404733;4390;10
Narex 65403735;65403735;4690;10
Narex 65404734;65404734;4590;10
Narex 65403736;65403736;4890;10
Narex 00765560;00765560;4990;10
Narex 65403737;65403737;5290;10
Narex 65404735;65404735;5490;10
Narex 65403738;65403738;5690;10
Narex 00778112;00778112;4690;10
Narex 65404736;65404736;5690;10
Narex 00778108;00778108;6190;10
Narex 65404737;65404737;5890;10
Narex 65404738;65404738;6590;10
Narex 00763329;00763329;5590;10
Narex 00763327;00763327;5990;10
Narex 00763325;00763325;6590;10
Narex 00635506;00635506;12890;10
Narex 00635508;00635508;15790;10
Narex 00635510;00635510;15790;10
Narex 00635512;00635512;15990;10
Narex 00764426;00764426;4390;10
Narex 00765532;00765532;4990;10
Narex 00764424;00764424;4390;10
Narex 00765531;00765531;4990;10
Narex 65404742;65404742;5990;10
Narex 65403716;65403716;6790;10
Narex 00624741;00624741;4490;10
Narex 65403712;65403712;5390;10
Narex 00649050;00649050;3990;10
Narex 00649051;00649051;4190;10
Narex 00649052;00649052;4390;10
Narex 65404722;65404722;4490;10
Narex 65404723;65404723;4590;10
Narex 65404724;65404724;4990;10
Narex 00617264;00617264;5690;10
Narex 00629533;00629533;6390;10
Narex 00617326;00617326;6690;10
Narex 00629534;00629534;7290;10
Narex 00629439;00629439;4190;10
Narex 00630380;00630380;4990;10
Narex 00629790;00629790;5490;10
Narex 00630388;00630388;6990;10
Narex 00622834;00622834;4990;10
Narex 65403607;65403607;4490;10
Narex 65403609;65403609;6990;10
Narex 00778023;00778023;9990;10
Narex 00765482;00765482;12990;10
Narex 00614354;00614354;245;10
Narex 00614356;00614356;306;10
Narex 00647528;00647528;265;10
Narex 00614357;00614357;337;10
Narex 00614352;00614352;511;10
Narex 00647531;00647531;614;10
Narex 00614358;00614358;511;10
Narex 00647530;00647530;511;10
Narex 00647533;00647533;34;10
Narex 00647534;00647534;91;10
Narex 00614367;00614367;71;10
Narex 00647526;00647526;409;10
Narex 00619614;00619614;593;10
Narex 00625240;00625240;593;10
Narex 00647529;00647529;819;10
Narex 00764657;00764657;870;10
Narex 00592979;00592979;183;10
Narex 65404720;65404720;255;10
Narex 66622578;66622578;511;10
Narex 00647509;00647509;358;10
Narex 00647510;00647510;378;10
Narex 00647511;00647511;358;10
Narex 00622468;00622468;306;10
Narex 00625165;00625165;142;10
Narex 00620996;00620996;9;10
Narex 00778029;00778029;769;10
Narex 65403694;65403694;1590;10
Narex 00628320;00628320;153;10
Narex 66617866;66617866;142;10
Narex 65403698;65403698;142;10
Narex 66616658;66616658;19;10
Narex 65403701;65403701;99;10
Narex 00648610;00648610;245;10
Narex 00649087;00649087;245;10
Narex 00765495;00765495;245;10
Narex 65403690;65403690;245;10
Narex 00764439;00764439;481;10
Narex 00765550;00765550;3065;10
Narex 00615994;00615994;6652;10
Narex 00594545;00594545;15;10
Narex 00648402;00648402;173;10
Narex 00617001;00617001;172;10
Narex 00617002;00617002;237;10
Narex 00617003;00617003;237;10
Narex 00617004;00617004;237;10
Narex 00617005;00617005;237;10
Narex 00617006;00617006;172;10
Narex 00617007;00617007;237;10
Narex 00617008;00617008;237;10
Narex 00617009;00617009;237;10
Narex 00617010;00617010;237;10
Narex 00617011;00617011;151;10
Narex 00617012;00617012;195;10
Narex 00617013;00617013;195;10
Narex 00617014;00617014;195;10
Narex 00617015;00617015;195;10
Narex 00617016;00617016;151;10
Narex 00617017;00617017;195;10
Narex 00617018;00617018;195;10
Narex 00617019;00617019;195;10
Narex 00617020;00617020;195;10
Narex 00617021;00617021;151;10
Narex 00617022;00617022;109;10
Narex 00617023;00617023;109;10
Narex 00617024;00617024;119;10
Narex 00617025;00617025;119;10
Narex 00617026;00617026;109;10
Narex 00617027;00617027;119;10
Narex 00617028;00617028;119;10
Narex 00617029;00617029;140;10
Narex 00617030;00617030;140;10
Narex 00617031;00617031;119;10
Narex 00617032;00617032;140;10
Narex 00617033;00617033;162;10
Narex 00617034;00617034;162;10
Narex 00617035;00617035;162;10
Narex 00617036;00617036;151;10
Narex 00617037;00617037;162;10
Narex 00617038;00617038;162;10
Narex 00617039;00617039;162;10
Narex 00617040;00617040;182;10
Narex 00617041;00617041;162;10
Narex 00617042;00617042;205;10
Narex 00617043;00617043;205;10
Narex 00617044;00617044;205;10
Narex 00617045;00617045;205;10
Narex 00617046;00617046;182;10
Narex 00617047;00617047;205;10
Narex 00617048;00617048;205;10
Narex 00617049;00617049;205;10
Narex 00617050;00617050;205;10
Narex 00617051;00617051;182;10
Narex 00617052;00617052;227;10
Narex 00617053;00617053;227;10
Narex 00617054;00617054;227;10
Narex 00617055;00617055;227;10
Narex 00617056;00617056;216;10
Narex 00617057;00617057;258;10
Narex 00617058;00617058;258;10
Narex 00617059;00617059;258;10
Narex 00617060;00617060;258;10
Narex 00617061;00617061;270;10
Narex 00617062;00617062;344;10
Narex 00617063;00617063;344;10
Narex 00617064;00617064;344;10
Narex 00617065;00617065;344;10
Narex 00617066;00617066;312;10
Narex 00617067;00617067;366;10
Narex 00617068;00617068;366;10
Narex 00617069;00617069;366;10
Narex 00617070;00617070;366;10
Narex 00617071;00617071;334;10
Narex 00617072;00617072;387;10
Narex 00617073;00617073;387;10
Narex 00617074;00617074;387;10
Narex 00617075;00617075;387;10
Narex 00617076;00617076;344;10
Narex 00617077;00617077;452;10
Narex 00617078;00617078;452;10
Narex 00617079;00617079;452;10
Narex 00617080;00617080;452;10
Narex 00617081;00617081;419;10
Narex 00617082;00617082;527;10
Narex 00617083;00617083;527;10
Narex 00617084;00617084;527;10
Narex 00617085;00617085;527;10
Narex 00617086;00617086;452;10
Narex 00617087;00617087;559;10
Narex 00617088;00617088;559;10
Narex 00617089;00617089;559;10
Narex 00617090;00617090;559;10
Narex 00617091;00617091;527;10
Narex 00617092;00617092;371;10
Narex 00617093;00617093;371;10
Narex 00617094;00617094;424;10
Narex 00617095;00617095;424;10
Narex 00617096;00617096;463;10
Narex 00617097;00617097;565;10
Narex 00617098;00617098;532;10
Narex 00647586;00647586;153;10
Narex 00617170;00617170;511;10
Narex 00617171;00617171;1024;10
Narex 00763364;00763364;217;10
Narex 00763365;00763365;217;10
Narex 00763366;00763366;217;10
Narex 00763367;00763367;217;10
Narex 00763368;00763368;207;10
Narex 00763369;00763369;207;10
Narex 00763370;00763370;207;10
Narex 00763371;00763371;175;10
Narex 00763372;00763372;197;10
Narex 00763373;00763373;197;10
Narex 00763374;00763374;197;10
Narex 00763375;00763375;197;10
Narex 00763376;00763376;187;10
Narex 00763377;00763377;187;10
Narex 00763378;00763378;187;10
Narex 00763379;00763379;187;10
Narex 00763380;00763380;187;10
Narex 00763381;00763381;134;10
Narex 00763382;00763382;165;10
Narex 00763383;00763383;165;10
Narex 00763384;00763384;165;10
Narex 00763385;00763385;165;10
Narex 00763386;00763386;165;10
Narex 00763387;00763387;187;10
Narex 00763388;00763388;187;10
Narex 00763389;00763389;187;10
Narex 00763390;00763390;187;10
Narex 00763391;00763391;165;10
Narex 00763392;00763392;197;10
Narex 00763393;00763393;197;10
Narex 00763394;00763394;197;10
Narex 00763395;00763395;197;10
Narex 00763396;00763396;197;10
Narex 00763397;00763397;228;10
Narex 00763398;00763398;228;10
Narex 00763399;00763399;228;10
Narex 00763400;00763400;228;10
Narex 00763401;00763401;217;10
Narex 00763402;00763402;248;10
Narex 00763403;00763403;248;10
Narex 00763404;00763404;248;10
Narex 00763405;00763405;248;10
Narex 00763406;00763406;248;10
Narex 00763407;00763407;269;10
Narex 00763408;00763408;269;10
Narex 00763409;00763409;279;10
Narex 00763410;00763410;279;10
Narex 00763411;00763411;269;10
Narex 00763412;00763412;341;10
Narex 00763413;00763413;341;10
Narex 00763414;00763414;341;10
Narex 00763415;00763415;341;10
Narex 00763416;00763416;341;10
Narex 00763417;00763417;403;10
Narex 00763418;00763418;403;10
Narex 00763419;00763419;403;10
Narex 00763420;00763420;403;10
Narex 00763421;00763421;362;10
Narex 00763422;00763422;403;10
Narex 00763423;00763423;403;10
Narex 00763424;00763424;403;10
Narex 00763425;00763425;403;10
Narex 00763426;00763426;403;10
Narex 00763427;00763427;527;10
Narex 00763428;00763428;527;10
Narex 00763429;00763429;527;10
Narex 00763430;00763430;527;10
Narex 00763431;00763431;486;10
Narex 00763432;00763432;579;10
Narex 00763433;00763433;579;10
Narex 00763434;00763434;579;10
Narex 00763435;00763435;579;10
Narex 00763436;00763436;517;10
Narex 00763437;00763437;683;10
Narex 00763438;00763438;683;10
Narex 00763439;00763439;683;10
Narex 00763440;00763440;683;10
Narex 00763441;00763441;651;10
Narex 00763442;00763442;713;10
Narex 00763443;00763443;713;10
Narex 00763444;00763444;713;10
Narex 00763445;00763445;713;10
Narex 00763446;00763446;713;10
Narex 00763447;00763447;817;10
Narex 00763448;00763448;408;10
Narex 00763449;00763449;408;10
Narex 00763450;00763450;408;10
Narex 00763451;00763451;393;10
Narex 00763452;00763452;496;10
Narex 00763453;00763453;496;10
Narex 00763454;00763454;496;10
Narex 00763455;00763455;496;10
Narex 00763456;00763456;435;10
Narex 00763457;00763457;522;10
Narex 00763458;00763458;522;10
Narex 00763459;00763459;522;10
Narex 00763460;00763460;522;10
Narex 00763461;00763461;496;10
Narex 00763462;00763462;615;10
Narex 00763463;00763463;615;10
Narex 00763464;00763464;615;10
Narex 00763465;00763465;615;10
Narex 00763466;00763466;615;10
Narex 00763467;00763467;780;10
Narex 00763468;00763468;780;10
Narex 00763469;00763469;780;10
Narex 00763470;00763470;780;10
Narex 00763471;00763471;671;10
Narex 00763472;00763472;832;10
Narex 00763473;00763473;832;10
Narex 00763474;00763474;832;10
Narex 00764298;00764298;832;10
Narex 00764299;00764299;708;10
Narex 00764300;00764300;884;10
Narex 00764301;00764301;884;10
Narex 00764302;00764302;884;10
Narex 00764303;00764303;884;10
Narex 00764304;00764304;780;10
Narex 00764305;00764305;1033;10
Narex 00764306;00764306;1033;10
Narex 00764307;00764307;1033;10
Narex 00764308;00764308;1033;10
Narex 00764309;00764309;858;10
Narex 00764310;00764310;1147;10
Narex 00764311;00764311;1147;10
Narex 00764312;00764312;1147;10
Narex 00764313;00764313;1147;10
Narex 00764314;00764314;925;10
Narex 00764315;00764315;1101;10
Narex 00764316;00764316;1220;10
Narex 00764317;00764317;323;10
Narex 00764318;00764318;331;10
Narex 00764319;00764319;369;10
Narex 00764320;00764320;383;10
Narex 00764321;00764321;1473;10
Narex 00764322;00764322;1592;10
Narex 00764323;00764323;397;10
Narex 00764324;00764324;405;10
Narex 00764325;00764325;444;10
Narex 00764326;00764326;458;10
Narex 00763332;00763332;409;10
Narex 00763355;00763355;409;10
Narex 00763358;00763358;1014;10
Narex 00763359;00763359;1639;10
Narex 00763360;00763360;2018;10
Narex 00763331;00763331;91;10
Narex 00763361;00763361;245;10
Narex 00763362;00763362;819;10
Narex 00617099;00617099;35;10
Narex 00617100;00617100;35;10
Narex 00617101;00617101;37;10
Narex 00617113;00617113;53;10
Narex 00617102;00617102;38;10
Narex 00617114;00617114;58;10
Narex 00617116;00617116;88;10
Narex 00617103;00617103;40;10
Narex 00617115;00617115;64;10
Narex 00617104;00617104;42;10
Narex 00617117;00617117;93;10
Narex 00617105;00617105;52;10
Narex 00617106;00617106;58;10
Narex 00617118;00617118;120;10
Narex 00617107;00617107;82;10
Narex 00617108;00617108;88;10
Narex 00617119;00617119;147;10
Narex 00617109;00617109;98;10
Narex 00617110;00617110;120;10
Narex 00617111;00617111;134;10
Narex 00617112;00617112;162;10
Narex 00647587;00647587;204;10
Narex 00617120;00617120;46;10
Narex 00617121;00617121;48;10
Narex 00617122;00617122;50;10
Narex 00617132;00617132;73;10
Narex 00617123;00617123;53;10
Narex 00617133;00617133;76;10
Narex 00617124;00617124;76;10
Narex 00617134;00617134;93;10
Narex 00617125;00617125;70;10
Narex 00617135;00617135;191;10
Narex 00617126;00617126;95;10
Narex 00617127;00617127;98;10
Narex 00617136;00617136;214;10
Narex 00617128;00617128;131;10
Narex 00617129;00617129;141;10
Narex 00617137;00617137;232;10
Narex 00617130;00617130;159;10
Narex 00617131;00617131;191;10
Narex 00647588;00647588;378;10
Narex 00647628;00647628;511;10
Narex 00763354;00763354;651;10
Narex 00617138;00617138;32;10
Narex 00617139;00617139;35;10
Narex 00617140;00617140;37;10
Narex 00617141;00617141;39;10
Narex 00617142;00617142;42;10
Narex 00617143;00617143;52;10
Narex 00617144;00617144;58;10
Narex 00617145;00617145;70;10
Narex 00617146;00617146;82;10
Narex 00617147;00617147;97;10
Narex 00617148;00617148;103;10
Narex 00617149;00617149;119;10
Narex 00617150;00617150;151;10
Narex 00617151;00617151;177;10
Narex 00617152;00617152;325;10
Narex 00617153;00617153;433;10
Narex 00647589;00647589;245;10
Narex 00647627;00647627;250;10
Narex 00647645;00647645;254;10
Narex 00647570;00647570;260;10
Narex 00647646;00647646;264;10
Narex 00647571;00647571;270;10
Narex 00647572;00647572;290;10
Narex 00647573;00647573;318;10
Narex 00647574;00647574;353;10
Narex 00647575;00647575;395;10
Narex 00647576;00647576;433;10
Narex 00647590;00647590;456;10
Narex 00647591;00647591;499;10
Narex 00647592;00647592;537;10
Narex 00647593;00647593;640;10
Narex 00647596;00647596;749;10
Narex 00647597;00647597;858;10
Narex 00647647;00647647;318;10
Narex 00647648;00647648;332;10
Narex 00647649;00647649;344;10
Narex 00647650;00647650;357;10
Narex 00647651;00647651;369;10
Narex 00647652;00647652;390;10
Narex 00647653;00647653;408;10
Narex 00647654;00647654;428;10
Narex 00647655;00647655;467;10
Narex 00647656;00647656;531;10
Narex 00647657;00647657;608;10
Narex 00647658;00647658;728;10
Narex 00647660;00647660;791;10
Narex 00647661;00647661;834;10
Narex 00647662;00647662;921;10
Narex 00647663;00647663;1020;10
Narex 00647577;00647577;446;10
Narex 00647579;00647579;456;10
Narex 00647580;00647580;475;10
Narex 00647581;00647581;518;10
Narex 00647582;00647582;560;10
Narex 00647583;00647583;622;10
Narex 00647584;00647584;678;10
Narex 00647585;00647585;756;10
Narex 00647598;00647598;789;10
Narex 00647599;00647599;858;10
Narex 00647600;00647600;900;10
Narex 00647601;00647601;998;10
Narex 00647626;00647626;1073;10
Narex 00626944;00626944;91;10
Narex 00626945;00626945;101;10
Narex 00626946;00626946;112;10
Narex 00626947;00626947;101;10
Narex 00626948;00626948;112;10
Narex 00626949;00626949;101;10
Narex 65403534;65403534;620;10
Narex 65403535;65403535;652;10
Narex 65403536;65403536;582;10
Narex 65403537;65403537;690;10
Narex 65403538;65403538;696;10
Narex 65403539;65403539;725;10
Narex 65403540;65403540;693;10
