90025100;4003665447544;Pásová pila Metabo BAS 260 Swift*;Metabo BAS 260 Swift*;9668
90317000;4003665433783;Pásová pila Metabo BAS 317 Precision W ;Metabo BAS 317 Precision W ;21526
90317100;4003665434384;Pásová pila Metabo BAS 317 Precision D ;Metabo BAS 317 Precision D ;21526
102160200;4003665505763;Pokosová pila Metabo KGS 216 Plus*;Metabo KGS 216 Plus*;12088
102540100;4003665505572;Pokosová pila Metabo KS 254 Plus;Metabo KS 254 Plus;12935
102540200;4003665505619;Pokosová pila Metabo KGS 254 I Plus;Metabo KGS 254 I Plus;27092
102540300;4003665505640;Pokosová pila Metabo KGS 254 Plus;Metabo KGS 254 Plus;25882
102900000;4003665453767;Pila se spodním tahem Metabo UK 290;Metabo UK 290;35078
103050100;4003665505701;Pokosová pila Metabo KS 305 Plus;Metabo KS 305 Plus;17291
103150000;4003665505671;Pokosová pila Metabo KGS 315 Plus;Metabo KGS 315 Plus;32416
103152000;4003665397535;Stolní kotouèová pila Metabo TKHS 315 C 2,0 WNB*;Metabo TKHS 315 C 2,0 WNB*;8458
103152100;4003665404417;Stolní kotouèová pila Metabo TKHS 315 C 2,8 DNB;Metabo TKHS 315 C 2,8 DNB;10878
103153100;4003665403403;Stolní kotouèová pila Metabo TKHS 315 M - komplet 3,1 WNB;Metabo TKHS 315 M - komplet 3,1 WNB;20558
103153300;4003665403427;Stolní kotouèová pila Metabo TKHS 315 M - komplet 4,2 DNB;Metabo TKHS 315 M - komplet 4,2 DNB;21526
103300000;4003665415017;Kapovací,pokosová a stolní kotouèová pil Metabo KGT 300;Metabo KGT 300;26608
103330000;4003665411583;Kotouèová pila se spodním tahem Metabo UK 333;Metabo UK 333;43185
114026000;4003665431277;Hoblovka s protahem Metabo HC 260 C 2,2 WNB*;Metabo HC 260 C 2,2 WNB*;30238
114026100;4003665436265;Hoblovka s protahem Metabo HC 260 C 2,8 DNB*;Metabo HC 260 C 2,8 DNB*;30238
130170100;4003665398358;Odsávací zaøízení Metabo SPA 1702 W 230/1/50;Metabo SPA 1702 W 230/1/50;17291
200033000;4003665424477;Mobiliní hoblovka Metabo DH 330 ;Metabo DH 330 ;22978
230146000;4007430242617;Kompresor Metabo Mega 590/90 D 400/3/90;Metabo Mega 590/90 D 400/3/90;36288
250400055;4003665425337;Hlubinné èerpadlo Metabo TBP 4000 M;Metabo TBP 4000 M;10757
250500050;4003665425948;Hlubinné èerpadlo Metabo TBP 5000 M;Metabo TBP 5000 M;12935
250660000;4003665502236;Ponorné èerpadlo Metabo TP 6600;Metabo TP 6600;2408
250660006;4003665502243;Ponorné èerpadlo s plochým sáním Metabo TPF 6600 SN;Metabo TPF 6600 SN;4344
250750000;4003665502274;Ponorné èerpadlo zneèištìných vod Metabo PS 7500 S ;Metabo PS 7500 S ;2771
250750013;4003665401546;Ponorné èerpadlo s plochým sáním Metabo TP 7500 SI;Metabo TP 7500 SI;5433
250750100;4003665502281;Ponorné èerpadlo Metabo TDP 7501 S;Metabo TDP 7501 S;8458
250800000;4003665502250;Ponorné èerpadlo Metabo TP 8000 S;Metabo TP 8000 S;2650
250800002;4003665502267;Ponorné èerpadlo s plochým sáním Metabo TPF 7000 S;Metabo TPF 7000 S;4344
251200009;4003665401553;Ponorné èerpadlo s plochým sáním Metabo TP 12000 SI;Metabo TP 12000 SI;6522
251300000;4003665502298;Ponorné èerpadlo Metabo TP 13000 S;Metabo TP 13000 S;4707
251400000;4003665502328;Ponorné èerpadlo kombinované Metabo TPS 14000 S Combi;Metabo TPS 14000 S Combi;5433
251500000;4003665502304;Ponorné èerpadlo zneèištìných vod Metabo PS 15000 S ;Metabo PS 15000 S ;5433
251600000;4003665502335;Ponorné èerpadlo kombinované Metabo TPS 16000 S Combi;Metabo TPS 16000 S Combi;6401
251800000;4003665502311;Ponorné èerpadlo zneèištìných vod Metabo PS 18000 SN;Metabo PS 18000 SN;8579
901063737;4003665447667;Sekací kladivo Metabo MHS 5000 SET;Metabo MHS 5000 SET;6522
600036000;4007430201386;Aku svítilna Metabo PowerMaxx LED*;Metabo PowerMaxx LED*;1077
600065500;4007430151704;Multifunkèní vibraèní bruska Metabo FMS 200 Intec;Metabo FMS 200 Intec;2166
600066500;4007430153128;Vibraèní bruska Metabo FSR 200 Intec 3/14;Metabo FSR 200 Intec 3/14;2166
600079500;4007430243270;Aku šroubovák Metabo PowerMaxx BS 1x2,0Ah;Metabo PowerMaxx BS 1x2,0Ah;3618
600079850;4007430243287;Aku šroubovák Metabo PowerMaxx BS 2014 bez aku* ;Metabo PowerMaxx BS 2014 bez aku* ;2650
600079890;4007430270863;Aku šroubovák Metabo PowerMaxx BS Basic bez aku*;Metabo PowerMaxx BS Basic bez aku*;2650
600080500;4007430244239;Aku šroubovák Metabo PowerMaxx BS Basic  2x2,0Ah ;Metabo PowerMaxx BS Basic  2x2,0Ah ;4223
600080530;4007430277329;Aku šroubovák+lampa+sada bitù Metabo PowerMaxx BS Basic Set 2x2,0Ah ;Metabo PowerMaxx BS Basic Set 2x2,0Ah ;4828
600090850;4007430234469;Aku šroubovák Metabo PowerMaxx BS bez aku*;Metabo PowerMaxx BS bez aku*;3255
600093500;4007430200068;Aku rázový utahovák Metabo PowerMaxx SSD 2x2,0Ah;Metabo PowerMaxx SSD 2x2,0Ah;6522
600093890;4007430270962;Aku šroubovák Metabo PowerMaxx SSD bez aku*;Metabo PowerMaxx SSD bez aku*;3255
600129000;4007430164339;Excentrická bruska Metabo SXE 450 TurboTec ;Metabo SXE 450 TurboTec ;6643
600131000;4007430164315;Excentrická bruska Metabo SXE 425 TurboTec 125 mm;Metabo SXE 425 TurboTec 125 mm;5433
600132810;4007430203380;Bezpøíklepová vrtaèka Metabo BE 6  (rychloup. sklíè)*;Metabo BE 6  (rychloup. sklíè)*;1924
600133810;4007430203397;Bezpøíklepová vrtaèka Metabo BE 10  (rychloup. sklíè)*;Metabo BE 10  (rychloup. sklíè)*;1924
600154850;4007430206817;Aku satinaèní bruska Metabo S 18 LTX 115 bez aku*;Metabo S 18 LTX 115 bez aku*;14508
600156500;4007430244260;Aku šroubovák Metabo PowerMaxx BS Quick Basic 14 2x2,0Ah ;Metabo PowerMaxx BS Quick Basic 14 2x2,0Ah ;5312
600156850;4007430243294;Aku šroubovák Metabo PowerMaxx BS Quick Basic 14 bez aku*;Metabo PowerMaxx BS Quick Basic 14 bez aku*;3255
600156890;4007430271761;Aku šroubovák Metabo PowerMaxx BS Quick Basic bez aku*;Metabo PowerMaxx BS Quick Basic bez aku*;3255
600157500;4007430244338;Aku šroubovák Metabo PowerMaxx BS Quick Pro 14 1x/4Ah ;Metabo PowerMaxx BS Quick Pro 14 1x/4Ah ;7248
600157700;4007430244352;Aku šroubovák Metabo PowerMaxx BS Quick Pro 14 1x4,0Ah met;Metabo PowerMaxx BS Quick Pro 14 1x4,0Ah met;8216
600170000;4007430210029;Úhlová bruska Metabo WX 17-150;Metabo WX 17-150;6522
600174850;4007430206749;Aku úhlová bruska Metabo W 18 LTX 125 Inox bez aku*;Metabo W 18 LTX 125 Inox bez aku*;7248
600174880;4007430247100;Aku úhlová bruska Metabo W 18 LTX 125 Inox Set;Metabo W 18 LTX 125 Inox Set;20558
600179000;4007430210036;Úhlová bruska Metabo WX 17-180;Metabo WX 17-180;7248
600191850;4007430206770;Aku koutová bruska Metabo KNS 18 LTX 150 bez aku*;Metabo KNS 18 LTX 150 bez aku*;18138
600191870;4007430206787;Aku koutová bruska Metabo KNS 18 LTX 150 Set 4,0 Ah;Metabo KNS 18 LTX 150 Set 4,0 Ah;25882
600192850;4007430214171;Aku pásová bruska na trubky Metabo RB 18 LTX 60 bez aku*;Metabo RB 18 LTX 60 bez aku*;16928
600203890;4007430236975;Aku vrtací kladivo Metabo BHA 18 LT/LTX bez aku*vložka;Metabo BHA 18 LT/LTX bez aku*vložka;7248
600210650;4007430261571;Aku kombinované kladivo Metabo KHA 18 LTX 2x5,2Ah ;Metabo KHA 18 LTX 2x5,2Ah ;18138
600210840;4007430287311;Aku kombinované kladivo Metabo KHA 18 LTX bez aku*metaloc ;Metabo KHA 18 LTX bez aku*metaloc ;7853
600228650;4007430236678;Aku vrtací kladivo Metabo BHA 18 LTX 2x5,2 Ah;Metabo BHA 18 LTX 2x5,2 Ah;19469
600261840;4007430287298;Aku bezpøíklepová vrtaèka Metabo BE 18 LTX 6 bez aku*metaloc ;Metabo BE 18 LTX 6 bez aku*metaloc ;6038
600261890;4007430263520;Aku bezpøíklepová vrtaèka Metabo BE 18 LTX 6 bez aku*;Metabo BE 18 LTX 6 bez aku*;6038
600288000;4007430273550;Adapter èlánku Metabo PA 14.4-18 LED-USB*;Metabo PA 14.4-18 LED-USB*;1561
600311500;4007430057334;Trojúhelníková bruska Metabo DSE 300 Intec;Metabo DSE 300 Intec;4344
600317500;4007430151360;Trojúhelníková bruska Metabo DSE 280 Intec;Metabo DSE 280 Intec;3497
600321850;4007430207005;Aku pásový pilník Metabo BF 18 LTX 90 bez aku*;Metabo BF 18 LTX 90 bez aku*;10394
600321870;4007430206763;Aku pásový pilník Metabo BF 18 LTX 90 Set 4,0 Ah;Metabo BF 18 LTX 90 Set 4,0 Ah;21526
600334500;4007430207098;Aku magnetická vrtaèka Metabo MAG 28 LTX 32;Metabo MAG 28 LTX 32;59278
600340000;4007430167095;Kombinované kladivo Metabo KHE 56*;Metabo KHE 56*;24188
600341000;4007430179777;Kombinované kladivo Metabo KHE 76*;Metabo KHE 76*;26608
600343000;4007430262004;Bezpøíklepová vrtaèka Metabo BE 500/6 ;Metabo BE 500/6 ;6038
600346000;4007430242402;Úhlová bruska Metabo WQ 1400*;Metabo WQ 1400*;4223
600346510;4007430279590;Úhlová bruska Metabo WQ 1400 Set*;Metabo WQ 1400 Set*;4465
600353000;4007430262011;Bezpøíklepová vrtaèka Metabo BE 500/10;Metabo BE 500/10;6764
600354000;4007430244529;Úhlová bruska Metabo W 9-115;Metabo W 9-115;2771
600365000;4007430206862;Fréza na zdivo Metabo MFE 65 *;Metabo MFE 65 *;36288
600366000;4007430167064;Bourací kladivo Metabo MHE 56*;Metabo MHE 56*;21768
600367000;4007430242723;Aku svítilna Metabo PowerMaxx ULA LED*;Metabo PowerMaxx ULA LED*;1440
600368000;4007430242730;Aku svítilna Metabo ULA 14.4-18 LED* ;Metabo ULA 14.4-18 LED* ;1682
600369000;4007430242747;Aku svítilna Metabo PowerMaxx SLA LED*;Metabo PowerMaxx SLA LED*;1682
600370000;4007430242754;Aku svítilna Metabo SLA 14.4-18 LED* ;Metabo SLA 14.4-18 LED* ;2045
600371000;4007430244727;Úhlová bruska Metabo W 9-115 Quick ;Metabo W 9-115 Quick ;3013
600374000;4007430240989;Úhlová bruska Metabo W 9-125 Quick krabice*;Metabo W 9-125 Quick krabice*;3255
600375000;4007430185655;Pásová bruska Metabo BAE 75;Metabo BAE 75;8579
600376000;4007430244611;Úhlová bruska Metabo W 9-125;Metabo W 9-125;2771
600380000;4007430244871;Úhlová bruska Metabo WP 9-115 Quick;Metabo WP 9-115 Quick;3134
600383000;4007430261991;Bezpøíklepová vrtaèka Metabo BE 600/13-2;Metabo BE 600/13-2;8458
600383700;4007430274243;Bezpøíklepová vrtaèka Metabo BE 600/13-2 Metaloc;Metabo BE 600/13-2 Metaloc;9426
600384000;4007430244949;Úhlová bruska Metabo WP 9-125 Quick ;Metabo WP 9-125 Quick ;3134
600388000;4007430240996;Úhlová bruska Metabo WEV 10-125 Quick ;Metabo WEV 10-125 Quick ;3860
600389000;4007430282767;Úhlová bruska Metabo WEA 10-125 Quick;Metabo WEA 10-125 Quick;3981
600396000;4007430167071;Bourací kladivo Metabo MHE 96*;Metabo MHE 96*;27818
600397000;4007430241207;Úhlová bruska Metabo WX 2200-230*;Metabo WX 2200-230*;4033
600398000;4007430243744;Úhlová bruska Metabo W 12-125 Quick krabice;Metabo W 12-125 Quick krabice;4344
600404650;4007430241634;Aku úhlová bruska Metabo W 18 LTX 150 2x5,2 Ah;Metabo W 18 LTX 150 2x5,2 Ah;15113
600404890;4007430241641;Aku úhlová bruska Metabo W 18 LTX 150 bez aku* vložka;Metabo W 18 LTX 150 bez aku* vložka;7248
600405000;4007430045935;Excentrická bruska Metabo SXE 400  80mm;Metabo SXE 400  80mm;4344
600407000;4007430245212;Úhlová bruska Metabo W 12-150 Quick;Metabo W 12-150 Quick;4707
600408000;4007430280022;Úhlová bruska Metabo W 12-125 HD;Metabo W 12-125 HD;5191
600408500;4007430269447;Úhlová bruska Metabo W 12-125 HD Set CED;Metabo W 12-125 HD Set CED;11483
600408510;4007430269102;Úhlová bruska Metabo W 12-125 HD Set CED Plus ;Metabo W 12-125 HD Set CED Plus ;13298
600414000;4007430245281;Úhlová bruska Metabo WP 12-125 Quick;Metabo WP 12-125 Quick;4828
600422000;4007430245335;Úhlová bruska Metabo WA 12-125 Quick ;Metabo WA 12-125 Quick ;4707
600428000;4007430245380;Úhlová bruska Metabo WPB 12-125 Quick ;Metabo WPB 12-125 Quick ;4828
600436000;4007430245434;Úhlová bruska Metabo WBA 12-125 Quick ;Metabo WBA 12-125 Quick ;4828
600441500;4007430270986;Vibraèní bruska Metabo SR 2185 kufr ;Metabo SR 2185 kufr ;3013
600442000;4007430271129;Vibraèní bruska Metabo SRE 3185 ;Metabo SRE 3185 ;3981
600442500;4007430271143;Vibraèní bruska Metabo SRE 3185 kufr ;Metabo SRE 3185 kufr ;4344
600443000;4007430271150;Excentrická bruska Metabo SXE 3125 ;Metabo SXE 3125 ;3618
600443500;4007430271167;Excentrická bruska Metabo SXE 3125 kufr ;Metabo SXE 3125 kufr ;4223
600444000;4007430271174;Excentrická bruska Metabo SXE 3150 ;Metabo SXE 3150 ;4223
600444500;4007430271181;Excentrická bruska Metabo SXE 3150 kufr ;Metabo SXE 3150 kufr ;4828
600448000;4007430245496;Úhlová bruska Metabo WE 15-125 Quick;Metabo WE 15-125 Quick;4828
600463850;4007430243058;Aku nùžky na živý plot Metabo AHS 18-55 Vbez aku* ;Metabo AHS 18-55 Vbez aku* ;7248
600464000;4007430245526;Úhlová bruska Metabo WE 15-150 Quick;Metabo WE 15-150 Quick;4828
600465000;4007430281555;Úhlová bruska Metabo WE 15-125 HD ;Metabo WE 15-125 HD ;4828
600465500;4007430269072;Úhlová bruska Metabo WE 15-125 HD Set GED Metaloc;Metabo WE 15-125 HD Set GED Metaloc;13298
600465510;4007430269089;Úhlová bruska Metabo WE 15-125 HD Set GED Metaloc ;Metabo WE 15-125 HD Set GED Metaloc ;13298
600468000;4007430243751;Úhlová bruska Metabo WEV 15-125 Quick;Metabo WEV 15-125 Quick;5191
600472000;4007430245601;Úhlová bruska Metabo WEV 15-150 Quick ;Metabo WEV 15-150 Quick ;5675
600476000;4007430245618;Úhlová bruska Metabo WEP 15-125 Quick;Metabo WEP 15-125 Quick;5191
600492000;4007430246134;Úhlová bruska Metabo WEA 15-125 Quick ;Metabo WEA 15-125 Quick ;5433
600496000;4007430246158;Úhlová bruska Metabo WEVA 15-125 Quick ;Metabo WEVA 15-125 Quick ;5675
600506000;4007430246172;Úhlová bruska Metabo WEVA 15-150 Quick;Metabo WEVA 15-150 Quick;6038
600512000;4007430083005;Elektronická úhlová vrtaèka Metabo WBE 700;Metabo WBE 700;10757
600514000;4007430246196;Úhlová bruska Metabo WEBA 17-125 Quick ;Metabo WEBA 17-125 Quick ;6885
600534000;4007430246073;Úhlová bruska Metabo WEA 17-125 Quick ;Metabo WEA 17-125 Quick ;6401
600535000;4007430279309;Úhlová bruska Metabo WEA 17-150 Quick ;Metabo WEA 17-150 Quick ;6643
600544000;4007430172297;Okružní pila Metabo KS 66 Plus;Metabo KS 66 Plus;9668
600544700;4007430226891;Okružní pila Metabo KS 66 Plus Metaloc;Metabo KS 66 Plus Metaloc;10757
600545000;4007430172280;Okružní pila Metabo KSE 68 Plus;Metabo KSE 68 Plus;10757
600548000;4007430245939;Úhlová bruska Metabo WEPBA 17-125 Quick ;Metabo WEPBA 17-125 Quick ;6764
600552000;4007430245908;Úhlová bruska Metabo WEPBA 17-150 Quick ;Metabo WEPBA 17-150 Quick ;6885
600562000;4007430245854;Úhlová bruska Metabo WEV 15-125 Quick HT;Metabo WEV 15-125 Quick HT;5917
600572000;4007430245373;Úhlová bruska Metabo WEV 15-125 Quick Inox ;Metabo WEV 15-125 Quick Inox ;6401
600572500;4007430245465;Úhlová bruska Metabo WEV 15-125 Quick Inox Set;Metabo WEV 15-125 Quick Inox Set;9668
600580000;4007430201737;Bezpøíklepová vrtaèka Metabo BE 75-16;Metabo BE 75-16;8458
600581000;4007430199041;Bezpøíklepová vrtaèka Metabo BE 751 ozubené sklíèidlo 13mm;Metabo BE 751 ozubené sklíèidlo 13mm;6522
600581810;4007430204622;Bezpøíklepová vrtaèka Metabo BE 751- Futuro Plus;Metabo BE 751- Futuro Plus;7006
600582810;4007430204639;Bezpøíklepová vrtaèka Metabo BE 1100 - Futuro Plus;Metabo BE 1100 - Futuro Plus;10757
600585700;4007430220967;Bezpøíklepová vrtaèka Metabo BE 75 Quick MetaLoc;Metabo BE 75 Quick MetaLoc;12935
600585800;4007430220950;Bezpøíklepová vrtaèka Metabo BE 75 Quick+X3 MetaLoc;Metabo BE 75 Quick+X3 MetaLoc;16202
600593700;4007430220936;Bezpøíklepová vrtaèka Metabo BE 1300 Quick MetaLoc;Metabo BE 1300 Quick MetaLoc;14024
600593800;4007430220943;Bezpøíklepová vrtaèka Metabo BE 1300 Quick+X3 MetaLoc;Metabo BE 1300 Quick+X3 MetaLoc;18380
600596000;4007430167088;Kombinované kladivo Metabo KHE 96* 2/14;Metabo KHE 96* 2/14;29028
600601510;4007430236814;Pøíklepová vrtaèka Metabo SBE 601 kufr, rychl.sk.;Metabo SBE 601 kufr, rychl.sk.;2529
600601870;4007430239136;Pøíklepová vrtaèka Metabo SBE 601 mobilní dílna*;Metabo SBE 601 mobilní dílna*;3013
600607000;4007430042125;Pøíklepová vrtaèka Metabo SBE 600 Impuls;Metabo SBE 600 Impuls;4465
600615000;4007430212313;Pøímá bruska Metabo GE 710 Compact;Metabo GE 710 Compact;6522
600616000;4007430212351;Pøímá bruska Metabo GE 710 Plus;Metabo GE 710 Plus;8458
600617000;4007430213532;Pøímá bruska Metabo GEP 710 Plus;Metabo GEP 710 Plus;9063
600618000;4007430212412;Pøímá bruska Metabo GE 950 G Plus ;Metabo GE 950 G Plus ;9668
600627000;4007430258229;Pøímá bruska Metabo GEP 950 G Plus;Metabo GEP 950 G Plus;10273
600635500;4007430238207;Magnetická vrtaèka Metabo MAG 32;Metabo MAG 32;37498
600636500;4007430238214;Magnetická vrtaèka Metabo MAG 50;Metabo MAG 50;48388
600637000;4007430213006;Kombinované kladivo Metabo KHE 3250*;Metabo KHE 3250*;10757
600638650;4007430247155;Aku pøímá bruska Metabo GA 18 LTX 2x5,2 Ah;Metabo GA 18 LTX 2x5,2 Ah;16928
600638890;4007430236890;Aku pøímá bruska Metabo GA 18 LTX bez aku*vložka;Metabo GA 18 LTX bez aku*vložka;7248
