Sekera FISKARS X11 štípací, plastové pouzdro;Fiskars 122440;122440;6411501224408;1034;
Sekera FISKARS X17 štípací, plastové pouzdro;Fiskars 122460;122460;6411501224606;1265;
Sekera FISKARS X25 štípací, plastové pouzdro;Fiskars 122480;122480;6411501224804;1740;
Sekera FISKARS X27 štípací, plastové pouzdro;Fiskars 122500;122500;6411501225009;1800;
Sekera FISKARS X5, šité pouzdro;Fiskars 121121;121121;6411501211217;729;
Sekera FISKARS X7, plastové pouzdro;Fiskars 121420;121420;6411501214201;818;
Sekera FISKARS X10, plastové pouzdro;Fiskars 121440;121440;6411501214409;1004;
Sekera FISKARS X15, plastové pouzdro;Fiskars 121460;121460;6411501214607;1265;
Ostøiè nožù a seker XsharpTM;Fiskars 120740;120740;6411501207401;305;
Maèeta WoodXpertTM XA3;Fiskars 126004;126004;6411501260048;870;
Maèeta WoodXpertTM XA23;Fiskars 126005;126005;6411501260055;1398;
Sapina WoodXpertTM XA2;Fiskars 126006;126006;6411501260062;878;
Sapina WoodXpertTM XA22;Fiskars 126007;126007;6411501260079;1458;
Hák na klády WoodXpertTM;Fiskars 126021;126021;6411501260215;647;
Kleštì na klády WoodXpertTM;Fiskars 126031;126031;6411501260314;818;
Víceúèelový opasek WoodXpertTM;Fiskars 126009;126009;6411501260093;506;
Pilka zahradní XtractTM velká;Fiskars 123880;123880;6411501238801;743;
Pilka zahradní XtractTM malá;Fiskars 123870;123870;6411501238702;536;
Pilka stavební XtractTM;Fiskars 123860;123860;6411501238603;558;
Zahradní pilka s pevnou èepelí, plastové pouzdro;Fiskars 123840;123840;6411501238405;990;
21Pila rámová 54 cm;Fiskars 124800;124800;5702264141004;305;
24Pila rámová 61 cm;Fiskars 124810;124810;5702264141011;365;
Lopatka s obracákem;Fiskars 126050;126050;6411503194525;1139;
Palice XL;Fiskars 120030;120030;6411501200303;1250;
Štípací klín velký;Fiskars 120020;120020;6411501200204;626;
Spirálovitý štípací klín SAFE-T;Fiskars 120021;120021;6411501200211;1190;
Nùž univerzální;Fiskars 125860;125860;6411502870628;194;
Žabka zahradnická;Fiskars 125880;125880;8008220020473;261;
Nùž roubovací;Fiskars 125890;125890;8008220020480;261;
Nùž oèkovací;Fiskars 125900;125900;8008220020497;261;
Nùž na minerální vlnu;Fiskars 125870;125870;6411502879027;387;
Rýè ErgonomicTM zahradní, špièatý;Fiskars 131410;131410;5905568020024;707;
Rýè ErgonomicTM zahradní, rovný;Fiskars 131400;131400;5905568020017;707;
Lopata ErgonomicTM;Fiskars 132400;132400;5905568020031;707;
Vidle ErgonomicTM rycí;Fiskars 133400;133400;5905568902108;707;
Rýè SolidTM špièatý;Fiskars 131413;131413;6411501314130;312;
Rýè SolidTM rovný;Fiskars 131403;131403;6411501314031;312;
Lopata SolidTM;Fiskars 132403;132403;6411501324030;335;
Rýè SolidTM do auta;Fiskars 131417;131417;6411501314178;269;
Vidle SolidTM rycí;Fiskars 133423;133423;6411501334237;365;
Vidle SolidTM kompostové;Fiskars 133433;133433;6411501334336;365;
Lehký dámský rýè;Fiskars 131510;131510;7317791120613;632;
Lehký rýè zahradní rovný;Fiskars 131500;131500;7317791120606;632;
Lehká lopata;Fiskars 132500;132500;7317791118603;669;
Lehké zahradní vidle rycí;Fiskars 133500;133500;5905561335002;626;
Hrábì lehké zahradní;Fiskars 135510;135510;5905568800244;506;
Vrták QuikDrillTM zemní S;Fiskars 134710;134710;5905568347107;1116;
Vrták QuikDrillTM zemní M;Fiskars 134720;134720;5905568347206;1175;
Vrták QuikDrillTM zemní L;Fiskars 134730;134730;5905568347305;1235;
Výmìnné QuikDrillTM èepele S;Fiskars 134717;134717;5905568347176;335;
Výmìnné QuikDrillTM èepele M;Fiskars 134727;134727;5905568347275;381;
Výmìnné èepele QuikDrillTM L;Fiskars 134737;134737;5905568347374;417;
Lopatka PremiumTM;Fiskars 137200;137200;6411501372000;209;
Lopatka PremiumTM pøesazovací;Fiskars 137210;137210;6411501372109;209;
Kultivátor PremiumTM;Fiskars 137220;137220;6411501372208;209;
Vidle PremiumTM malé;Fiskars 137230;137230;6411501372307;209;
Lopatka SolidTM ruèní;Fiskars 137000;137000;6411503460101;90;
Lopatka SolidTM ruèní pøesazovací;Fiskars 137010;137010;6411503460200;90;
Kultivátor SolidTM ruèní;Fiskars 137020;137020;6411503460309;90;
Vidle SolidTM ruèní na plevel;Fiskars 137030;137030;6411502460409;90;
Motyèka SolidTM;Fiskars 137040;137040;6411502460508;141;
Nùžky PowerGearTM zahradní pøevodové dvouèepelové;Fiskars 111540;111540;6411501965417;743;
Nùžky PowerGearTM zahradní pøevodové dvouèepelové, støední;Fiskars 111520;111520;6411501965202;639;
Nùžky PowerGearTM zahradní pøevodové jednoèepelové, støední;Fiskars 111510;111510;6411501965103;639;
Nùžky PowerGearTM na silné vìtve pøevodové, háková hlava (L);Fiskars 112590;112590;6411501125903;1317;
Nùžky PowerGearTM na silné vìtve pøevodové, jednoèepelové (L);Fiskars 112580;112580;6411501125804;1317;
Nùžky PowerGearTM na silné vìtve pøevodové, nùžková hlava (L);Fiskars 112300;112300;6411501123008;990;
Nùžky PowerGearTM na silné vìtve pøevodové, háková hlava (M);Fiskars 112290;112290;6411501122902;990;
Nùžky PowerGearTM na silné vìtve pøevodové, jednoèepelové (M);Fiskars 112280;112280;6411501122803;990;
Nùžky PowerGearTM na silné vìtve pøevodové, háková hlava (S);Fiskars 112190;112190;6411501121905;743;
Nùžky PowerGearTM na silné vìtve pøevodové malé;Fiskars 112170;112170;6411503961707;611;
Nùžky PowerGearTM na živý plot se zubovým pøevodem;Fiskars 114790;114790;6411501147905;953;
Nùžky PowerGear Steel na silné vìtve (L), jednoèepelové;Fiskars 112480;112480;6411502964808;1539;
Nùžky PowerGear Steel na silné vìtve (L), dvouèepelové;Fiskars 112470;112470;6411503964715;1539;
Nùžky PowerGear Steel na silné vìtve (M), dvouèepelové;Fiskars 112370;112370;6411502963733;1340;
Nùžky PowerGear Steel na silné vìtve (M), jednoèepelové;Fiskars 112380;112380;6411502963801;1340;
Nùžky PowerGear Steel na silné vìtve (S), dvouèepelové;Fiskars 112270;112270;6411502962705;953;
Nùžky PowerGear Steel na silné vìtve (S), dvouèepelové;Fiskars 112250;112250;6411502962507;923;
Nùžky PowerGearTM Steel na živý plot s oboustranným pøevodem;Fiskars 114770;114770;6411501967701;1131;
Nùžky PowerStepTM zahradní;Fiskars 111670;111670;6411501116703;632;
Nùžky PowerStep na silné vìtve;Fiskars 112850;112850;6411501128508;1227;
Nùžky zahradní profesionální;Fiskars 111960;111960;8008220029629;654;
Nùžky SmartFitTM zahradní;Fiskars 111610;111610;6411501116109;447;
Nùžky SmartFitTM na silné vìtve, teleskopické;Fiskars 112500;112500;6411501125002;1004;
Nùžky SmartFitTM na živý plot, teleskopické;Fiskars 114800;114800;6411501148001;1034;
Nùžky PowerLeverTM zahradní s pákovým pøevodem, dvouèepelové;Fiskars 111340;111340;6411501963406;551;
Nùžky PowerLeverTM zahradní s pákovým pøevodem, jednoèepelové;Fiskars 111330;111330;6411501963307;513;
Nùžky PowerLeverTM na živý plot s pákovým pøevodem;Fiskars 114750;114750;6411501967503;870;
Nùžky FingerloopTM zahradní s chránièem prstù univerzální;Fiskars 111450;111450;6411501964502;395;
Nùžky FingerloopTM zahradní s chránièem prstù dvouèepelové;Fiskars 111440;111440;6411501964403;395;
Nùžky SingleStepTM univerzální ;Fiskars 111270;111270;6411501112705;246;
Nùžky SingleStepTM zahradní dvouèepelové ;Fiskars 111260;111260;6411501112606;246;
Nùžky SingleStepTM  zahradní jednoèepelové;Fiskars 111250;111250;6411501112507;246;
Nùžky SingleStepTM univerzální ;Fiskars 111280;111280;6411501112804;297;
Nùžky SingleStep na silné vìtve, dvouèepelové (S);Fiskars 112160;112160;6411501121608;543;
Nùžky SingleStep na silné vìtve, dvouèepelové (L);Fiskars 112460;112460;6411501124609;684;
Nùžky SingleStep na silné vìtve, jednoèepelové (L);Fiskars 112450;112450;6411501124500;684;
Nùžky SingleStep na živý plot, vlnité ostøí;Fiskars 114730;114730;6411501147301;521;
Nùžky QuantumTM dvouèepelové;Fiskars 111970;111970;6411501119704;1139;
Nùžky QuantumTM na silné vìtve jednoèepelové (L);Fiskars 112610;112610;6411501126108;1740;
Nùžky QuantumTM na silné vìtve dvouèepelové (L);Fiskars 112630;112630;6411501126306;1740;
Nùžky QuantumTM na silné vìtve dvouèepelové (M);Fiskars 112330;112330;6411501123305;1539;
Nùžky QuantumTM na silné vìtve (S), nùžková hlava ;Fiskars 112240;112240;6411501122407;1332;
Nùžky na živé ploty QuantumTM;Fiskars 114820;114820;6411501148209;1413;
Univerzální nùžky 24 cm;Fiskars 111050;111050;6411501110503;506;
Univerzální nùžky 21 cm;Fiskars 111040;111040;6411501110404;372;
Univerzální nùžky 18 cm;Fiskars 111030;111030;6411501110305;357;
Nùžky na kvìtiny;Fiskars 111010;111010;6411501932006;231;
Univerzální zahradní nùžky teleskopické;Fiskars 115560;115560;6411502965638;2529;
Univerzální zahradní nùžky prodloužené;Fiskars 115390;115390;6411501963901;1682;
Univerzální zahradní nùžky;Fiskars 115360;115360;6411501963635;1488;
Nástavec prodlužovací k 115360, 115390 a 115400;Fiskars 110460;110460;6411502964631;669;
Pila proøezávací k 115360, 115390, 110460, 115560;Fiskars 110950;110950;6411501096951;558;
Èesáèek na ovoce k 115360, 111390, 110460, 115560;Fiskars 110970;110970;6411501969705;365;
Nùžky PowerLeverTM pákové na trávu a živý plot;Fiskars 113710;113710;6411502967106;1562;
Nùžky na trávu;Fiskars 111090;111090;6411501110909;402;
Vytrhávaè plevele teleskopický;Fiskars 139920;139920;6411501399205;1139;
Vytrhávaè plevele;Fiskars 139910;139910;6411501969101;930;
Sbìrný koš StaySharpTM;Fiskars 113883;113883;6411501138835;923;
Hrábì SolidTM na listí (L) s násadou, komplet ;Fiskars 135016;135016;6411501350169;410;
Hrábì SolidTM na listí (M) s násadou, komplet ;Fiskars 135026;135026;6411501350268;342;
Univerzální hrábì SolidTM s násadou, komplet;Fiskars 135066;135066;6411501350664;468;
Násada s úchytem SolidTM;Fiskars 135001;135001;6411501350015;224;
Hrábì SolidTM (M);Fiskars 135024;135024;6411501350244;134;
Hrábì SolidTM (L);Fiskars 135014;135014;6411501350145;194;
Hrábì SolidTM - Univerzální;Fiskars 135064;135064;6411501350640;194;
Lehké hrábì na listí (L);Fiskars 135570;135570;5905561335705;543;
Lehké hrábì na listí (M);Fiskars 135560;135560;5905561335606;506;
Hrábì na listí (XL);Fiskars 135591;135591;3157331355914;483;
Hrábì na listí drátìné;Fiskars 135592;135592;3157331355924;729;
Lopata na sníhSnowXpertTM;Fiskars 141001;141001;6411501410016;551;
Hrablo na sníh SnowXpertTM;Fiskars 143001;143001;6411501430014;707;
Hrablo na sníh SnowXpertTM ROLLER;Fiskars 143011;143011;6411501430113;707;
Shrnovaè na sníh SnowXpertTM;Fiskars 143021;143021;6411501430212;1317;
Shrnovaè na sníh skládací;Fiskars 143050;143050;6411503237857;1682;
Shrnovaè na sníh lehký profesionální;Fiskars 143080;143080;7317790493015;1056;
Sshrnovaè na sníh lehký;Fiskars 143060;143060;5905568800435;893;
Lopata na sníh a obilí;Fiskars 142000;142000;6411503235280;774;
Lopata na sníh a obilí;Fiskars 142010;142010;6411503235501;1190;
Lehká lopata do auta;Fiskars 141020;141020;7317794310004;425;
Lopatka do auta a na zahradu;Fiskars 131520;131520;6411503270007;521;
Rýè skládací ARMY;Fiskars 131320;131320;6411503275019;1295;
Škrabka na led;Fiskars 140000;140000;6411503239905;626;
Koštì víceúèelové SolidTM;Fiskars 135541;135541;6411501355416;468;
Lopata SolidTM do auta, hliníková;Fiskars 142081;142081;6411501420817;261;
Hrábì QuikFitTM na listí široké ;Fiskars 135013;135013;6411501350138;305;
Hrábì QuikFitTM na listí (20 prstù) ;Fiskars 135201;135201;6411501352019;372;
Hrábì QuikFitTM široké (58 cm);Fiskars 135514;135514;5905568540331;521;
Provzdušòovací QuikFitTM hrábì;Fiskars 135513;135513;5905568540324;618;
Vìjíø QuikFitTM úzký;Fiskars 135552;135552;6411501355522;209;
Nùž QuikFitTM na okraje trávníkù;Fiskars 136526;136526;5905568540454;365;
Hrábì QuikFitTM (14 hrotù);Fiskars 135511;135511;5905568540300;342;
Hrábì QuikFitTM (16 hrotù);Fiskars 135512;135512;5905568540317;372;
Hrábì QuikFitTM univerzální;Fiskars 135051;135051;6411501350510;305;
Hrábì QuikFitTM úzké;Fiskars 135501;135501;5905568540355;342;
Kultivátor QuikFitTM se 3 hroty;Fiskars 136511;136511;5905568540423;357;
Kultivátor QuikFitTM se 3 hroty a motyèkou;Fiskars 136512;136512;5905568540416;402;
Kultivátor QuikFitTM;Fiskars 136517;136517;5905568365170;305;
Motyèka QuikFitTM;Fiskars 136503;136503;5905568540379;305;
Škrabka QuikFitTM na plevel;Fiskars 139970;139970;5905568540409;372;
Motyèka QuikFitTM se 3 okraji;Fiskars 136513;136513;5905568540430;305;
Provzdušòovaè trávníku QuikFitTM;Fiskars 136524;136524;6411501365248;707;
Kultivátor QuikFitTM malý zahnutý;Fiskars 136515;136515;5905568365156;216;
Škrabka QuikFitTM na èištìní spár dvoustranná;Fiskars 137562;137562;5905568375629;216;
Motyèka QuikFitTM dvoustranná;Fiskars 137572;137572;5905568375728;216;
Vidle QuikFitTM malé ploché;Fiskars 137552;137552;5905568375520;216;
Lopatka QuikFitTM;Fiskars 137512;137512;5905568375124;216;
Vypichovák plevele QuikFitTM;Fiskars 137522;137522;5905568375223;201;
Univerzální nùžky QuikFitTM;Fiskars 136525;136525;6411501365255;1011;
Pila QuikFitTM proøezávací zahnutá;Fiskars 136527;136527;5905568365279;810;
Pila QuikFitTM proøezávací pøímá;Fiskars 136528;136528;5905568365286;611;
Trháèek QuikFitTM na ovoce;Fiskars 136950;136950;5905568369505;468;
Èistiè okapù QuikFitTM;Fiskars 135542;135542;5905568355423;506;
Koštì QuikFitTM univerzální;Fiskars 135532;135532;5905568355324;402;
Koštì QuikFitTM na terasy;Fiskars 135533;135533;5905568355331;402;
Smeták QuikFitTM;Fiskars 135534;135534;5905568355348;402;
Kartáè QuikFitTM na spáry;Fiskars 135522;135522;5905568355225;305;
Nùž QuikFitTM na spáry;Fiskars 136521;136521;5905568540393;261;
Hrablo QuikFitTM na sníh;Fiskars 143210;143210;6411501432100;342;
Násada QuikFitTM Graphite;Fiskars 136001;136001;5905568540461;305;
Násada QuikFitTM støední;Fiskars 136022;136022;5905568360229;246;
Násada QuikFitTM krátká;Fiskars 136012;136012;5905568360120;104;
Univerzální adaptér QuikFitTM;Fiskars 130000;130000;6411501300003;104;
Nùžky na bylinky a kvìtiny;Fiskars 111810;111810;6411501118103;246;
Inspiration nùžky dvouèepelové Ruby;Fiskars 111256;111256;6411501112569;282;
Inspiration nùžky dvouèepelové Lucy;Fiskars 111257;111257;6411501112576;282;
Kalaè 2500;Fiskars 122160;122160;6411501221605;1554;
Kalaè 3700;Fiskars 122161;122161;6411501221612;1704;
Kalaè Safe T;Fiskars 122150;122150;3157331221509;2075;
Lopatka First Fiskars;Fiskars 138180;138180;6411501381804;246;
Rýè First Fiskars;Fiskars 138170;138170;6411501381705;246;
Hrábì First Fiskars;Fiskars 138160;138160;6411501381606;246;
Koštì First Fiskars;Fiskars 138150;138150;6411501381507;297;
Konev 2 l First Fiskars;Fiskars 138220;138220;6411501382207;96;
Souprava pro údržbu zahradních nùžek;Fiskars 114790;114790;6411501147905;953;
Náhradní èepel, pružina a šroub QuantumTM pro 111970;Fiskars 111977;111977;6411501119773;224;
Pružina k nùžkám 111430, 111440, 111450, 111510 a 111520;Fiskars 111447;111447;6411501114471;68;
Èepel a centrální šroub k nùžkám 111510;Fiskars 111516;111516;6411501115164;161;
Èepel a centrální šroub k nùžkám 111520;Fiskars 111526;111526;6411501115263;161;
Èepel, centrální šroub a seøizovací šroub k nùžkám 111540;Fiskars 111546;111546;6411501115461;239;
Èepel, pružina a tøi èepy k nùžkám 111340;Fiskars 111348;111348;6411501113481;161;
Náhradní èepel a díly k zahradním nùžkám 111960;Fiskars 111965;111965;6411501119650;90;
Objímka SoftouchTM a oranžové zakonèení násady s kulièkou k nùžkám 115360, 115390 a 115400;Fiskars 115364;115364;6411501153647;171;
Vnitøní pásek a šòùrka k 115360 a 115400;Fiskars 115366;115366;6411501153661;161;
Objímka a oranžová koncová kulièka k nùžkám 115560;Fiskars 115565;115565;6411501155658;194;
Vnìjší pásek, vnitøní pásek a šòùrka k 115560;Fiskars 115568;115568;6411501155689;209;
Náhradní èepel, pružina a spojka k nùžkám 115360, 115390 a 115560 ;Fiskars 115367;115367;6411502963696;305;
Èepel k nùžkám QuantumTM 112240;Fiskars 112247;112247;6411501122476;335;
Èepel k nùžkám QuantumTM 112630, 112330;Fiskars 112337;112337;6411501123374;410;
Èepel a doraz k nùžkám QuantumTM 112610;Fiskars 112617;112617;6411501126177;551;
Èepel k nùžkám 112200, 112300;Fiskars 112307;112307;6411501123077;327;
Èepel k nùžkám 112590, 112370 a 112470;Fiskars 112477;112477;6411502964396;290;
Èepel a doraz k nùžkám 112180 a 112280;Fiskars 112287;112287;6411501122872;305;
Èepel a doraz k nùžkám 112380 a 112480;Fiskars 112487;112487;6411502963894;365;
Èepel a doraz k nùžkám 112580;Fiskars 112587;112587;6411501125873;365;
Návlek držadla k nùžkám na živé ploty, vytrhávaèi plevele 139910 a nùžkám na silné vìtve (kromì 112580 a 112590);Fiskars 112488;112488;6411501124883;126;
;Fiskars 112595;112595;6411501125958;1709;
;Fiskars 129030;129030;6411501290304;2085;