0090025100;4003665447544;Metabo BAS 260 Swift;Pásová pila Metabo BAS 260 Swift;9668
0090317000;4003665433783;Metabo BAS 317 Precision W;Pásová pila Metabo BAS 317 Precision W;21526
0090317100;4003665434384;Metabo BAS 317 Precision D;Pásová pila Metabo BAS 317 Precision D;21526
0102160200;4003665505763;Metabo KGS 216 Plus;Pokosová pila Metabo KGS 216 Plus;12088
0102160300;4007430204592;Metabo KS 216 M Lasercut;Pokosová pila Metabo KS 216 M Lasercut;4344
0102540100;4003665505572;Metabo KS 254 Plus;Pokosová pila Metabo KS 254 Plus;12935
0102540200;4003665505619;Metabo KGS 254 I Plus;Pokosová pila Metabo KGS 254 I Plus;27092
0102540300;4003665505640;Metabo KGS 254 Plus;Pokosová pila Metabo KGS 254 Plus;25882
0102900000;4003665453767;Metabo UK 290;Pila se spodním tahem Metabo UK 290;35078
0103050100;4003665505701;Metabo KS 305 Plus;Pokosová pila Metabo KS 305 Plus;17291
0103150000;4003665505671;Metabo KGS 315 Plus;Pokosová pila Metabo KGS 315 Plus;32416
0103152000;4003665397535;Metabo TKHS 315 C 2,0 WNB;Stolní kotouèová pila Metabo TKHS 315 C 2,0 WNB;8458
0103152100;4003665404417;Metabo TKHS 315 C 2,8 DNB;Stolní kotouèová pila Metabo TKHS 315 C 2,8 DNB;10878
0103153100;4003665403403;Metabo TKHS 315 M - komplet 3,1 WNB;Stolní kotouèová pila Metabo TKHS 315 M - komplet 3,1 WNB;20558
0103153300;4003665403427;Metabo TKHS 315 M - komplet 4,2 DNB;Stolní kotouèová pila Metabo TKHS 315 M - komplet 4,2 DNB;21526
0103300000;4003665415017;Metabo KGT 300;Kapovací,pokosová a stolní kotouèová pil Metabo KGT 300;25882
0103330000;4003665411583;Metabo UK 333;Kotouèová pila se spodním tahem Metabo UK 333;43185
0114026000;4003665431277;Metabo HC 260 C 2,2 WNB;Hoblovka s protahem Metabo HC 260 C 2,2 WNB;30238
0114026100;4003665436265;Metabo HC 260 C 2,8 DNB;Hoblovka s protahem Metabo HC 260 C 2,8 DNB;30238
0130170100;4003665398358;Metabo SPA 1702 W;Odsávací zaøízení Metabo SPA 1702 W;17291
0200033000;4003665424477;Metabo DH 330;Mobiliní hoblovka Metabo DH 330;21526
0230023204;4003665359595;Metabo Power 150;Kompresor Metabo Power 150;12935
0230140000;4003665510781;Metabo PowerAir V 400;Kompresor Metabo PowerAir V 400;24793
0230146000;4007430242617;Metabo Mega 590/90 D;Kompresor Metabo Mega 590/90 D;36288
0250330100;4003665420127;Metabo HWA 3300 S;Automatické domácí èerpadlo Metabo HWA 3300 S;7006
0250400055;4003665425337;Metabo TBP 4000 M;Hlubinné èerpadlo Metabo TBP 4000 M;10757
0250500050;4003665425948;Metabo TBP 5000 M;Hlubinné èerpadlo Metabo TBP 5000 M;12935
0250550006;4003665367484;Metabo P 5500 M;Zahradní èerpadlo Metabo P 5500 M;8579
0250550014;4003665367538;Metabo HWW 5500/20 M;Domácí vodárna Metabo HWW 5500/20 M;9668
0250550022;4003665367545;Metabo HWW 5500/50 M;Domácí vodárna Metabo HWW 5500/50 M;15113
0250550030;4003665367583;Metabo HWA 5500 M;Automatické domácí èerpadlo Metabo HWA 5500 M;11967
0250660000;4003665502236;Metabo TP 6600;Ponorné èerpadlo Metabo TP 6600;2408
0250660006;4003665502243;Metabo TPF 6600 SN;Ponorné èerpadlo s plochým sáním Metabo TPF 6600 SN;4344
0250750000;4003665502274;Metabo PS 7500 S;Ponorné èerpadlo zneèištìných vod Metabo PS 7500 S;2771
0250750013;4003665401546;Metabo TP 7500 SI;Ponorné èerpadlo s plochým sáním Metabo TP 7500 SI;5433
0250750100;4003665502281;Metabo TDP 7501 S;Ponorné èerpadlo Metabo TDP 7501 S;8458
0250800000;4003665502250;Metabo TP 8000 S;Ponorné èerpadlo Metabo TP 8000 S;2650
0250800002;4003665502267;Metabo TPF 7000 S;Ponorné èerpadlo s plochým sáním Metabo TPF 7000 S;4344
0251200009;4003665401553;Metabo TP 12000 SI;Ponorné èerpadlo s plochým sáním Metabo TP 12000 SI;6522
0251300000;4003665502298;Metabo TP 13000 S;Ponorné èerpadlo Metabo TP 13000 S;4707
0251400000;4003665502328;Metabo TPS 14000 S Combi;Ponorné èerpadlo kombinované Metabo TPS 14000 S Combi;5433
0251500000;4003665502304;Metabo PS 15000 S;Ponorné èerpadlo zneèištìných vod Metabo PS 15000 S;5433
0251600000;4003665502335;Metabo TPS 16000 S Combi;Ponorné èerpadlo kombinované Metabo TPS 16000 S Combi;6401
0251800000;4003665502311;Metabo PS 18000 SN;Ponorné èerpadlo zneèištìných vod Metabo PS 18000 SN;8579
600036000;4007430201386;Metabo PowerMaxx LED;Aku svítilna Metabo PowerMaxx LED;1077
600065500;4007430151704;Metabo FMS 200 Intec;Multifunkèní vibraèní bruska Metabo FMS 200 Intec;2166
600066500;4007430153128;Metabo FSR 200 Intec;Vibraèní bruska Metabo FSR 200 Intec;2166
600080500;4007430244239;Metabo PowerMaxx BS Basic 2014 2x2,0Ah;Aku šroubovák Metabo PowerMaxx BS Basic 2014 2x2,0Ah;4344
600093500;4007430200068;Metabo PowerMaxx SSD 1,5 Ah;Aku rázový utahovák Metabo PowerMaxx SSD 1,5 Ah;6522
600093850;4007430210258;Metabo PowerMaxx SSD 10.8V bez aku;Aku rázový utahovák Metabo PowerMaxx SSD 10.8V bez aku;3255
600129000;4007430164339;Metabo SXE 450 TurboTec;Excentrická bruska Metabo SXE 450 TurboTec;6643
600131000;4007430164315;Metabo SXE 425 TurboTec 125 mm;Excentrická bruska Metabo SXE 425 TurboTec 125 mm;5433
600132810;4007430203380;Metabo BE 6 (rychloup. sklíè);Bezpøíklepová vrtaèka Metabo BE 6 (rychloup. sklíè);1924
600133810;4007430203397;Metabo BE 10 (rychloup. sklíè);Bezpøíklepová vrtaèka Metabo BE 10 (rychloup. sklíè);1924
600154850;4007430206817;Metabo S 18 LTX 115 bez aku;Aku satinaèní bruska Metabo S 18 LTX 115 bez aku;14508
600156500;4007430244260;Metabo PowerMaxx BS Quick Basic 14 2x2,0Ah;Aku šroubovák Metabo PowerMaxx BS Quick Basic 14 2x2,0Ah;5312
600157500;4007430244338;Metabo PowerMaxx BS Quick Pro 14 1x/4Ah;Aku šroubovák Metabo PowerMaxx BS Quick Pro 14 1x/4Ah;6643
600166000;4007430214379;Metabo WEPBA 14-125 QuickProtect;Úhlová bruska Metabo WEPBA 14-125 QuickProtect;7490
600170000;4007430210029;Metabo WX 17-150;Úhlová bruska Metabo WX 17-150;6522
600174850;4007430206749;Metabo W 18 LTX 125 Inox bez aku;Aku úhlová bruska Metabo W 18 LTX 125 Inox bez aku;7248
600179000;4007430210036;Metabo WX 17-180;Úhlová bruska Metabo WX 17-180;7248
600191850;4007430206770;Metabo KNS 18 LTX 150 bez aku;Aku koutová bruska Metabo KNS 18 LTX 150 bez aku;18138
600192850;4007430214171;Metabo RB 18 LTX 60 bez aku;Aku pásová bruska na trubky Metabo RB 18 LTX 60 bez aku;16928
600203850;4007430192301;Metabo BHA 18 LTX bez aku;Aku vrtací kladivo Metabo BHA 18 LTX bez aku;7127
600203890;4007430236975;Metabo BHA 18 LT/LTX bez akuvložka;Aku vrtací kladivo Metabo BHA 18 LT/LTX bez akuvložka;7248
600206500;4007430196309;Metabo BHA 36 LTX Compact;Aku vrtací kladivo Metabo BHA 36 LTX Compact;18380
600210650;4007430261571;Metabo KHA 18 LTX 2x5,2AH;Aku kombinované kladivo Metabo KHA 18 LTX 2x5,2AH;18138
600210890;4007430261595;Metabo KHA 18 LTX bez aku;Aku kombinované kladivo Metabo KHA 18 LTX bez aku;7853
600228650;4007430236678;Metabo BHA 18 LTX 2x5,2 Ah;Aku vrtací kladivo Metabo BHA 18 LTX 2x5,2 Ah;19469
600311500;4007430057334;Metabo DSE 300 Intec;Trojúhelníková bruska Metabo DSE 300 Intec;4344
600317500;4007430151360;Metabo DSE 280 I;Trojúhelníková bruska Metabo DSE 280 I;3497
600321850;4007430207005;Metabo BF 18 LTX 90 bez aku;Aku pásový pilník Metabo BF 18 LTX 90 bez aku;10394
600325500;4007430151377;Metabo SXE 325 Intec 125 mm;Excentrická bruska Metabo SXE 325 Intec 125 mm;3497
600334500;4007430207098;Metabo MAG 28 LTX 32;Aku magnetická vrtaèka Metabo MAG 28 LTX 32;59278
600340000;4007430167095;Metabo KHE 56;Kombinované kladivo Metabo KHE 56;24188
600341000;4007430179777;Metabo KHE 76;Kombinované kladivo Metabo KHE 76;26608
600346000;4007430242402;Metabo WQ 1400;Úhlová bruska Metabo WQ 1400;4223
600354000;4007430244529;Metabo W 9-115;Úhlová bruska Metabo W 9-115;2771
600365000;4007430206862;Metabo MFE 65;Fréza na zdivo Metabo MFE 65;36288
600366000;4007430167064;Metabo MHE 56;Bourací kladivo Metabo MHE 56;21768
600367000;4007430242723;Metabo PowerMaxx ULA LED;Aku svítilna Metabo PowerMaxx ULA LED;1440
600368000;4007430242730;Metabo ULA 14.4-18 LED;Aku svítilna Metabo ULA 14.4-18 LED;1682
600369000;4007430242747;Metabo PowerMaxx SLA LED;Aku svítilna Metabo PowerMaxx SLA LED;1682
600370000;4007430242754;Metabo SLA 14.4-18 LED;Aku svítilna Metabo SLA 14.4-18 LED;2045
600371000;4007430244727;Metabo W 9-115 Quick ;Úhlová bruska Metabo W 9-115 Quick ;3013
600374000;4007430240989;Metabo W 9-125 QUICK krabice;Úhlová bruska Metabo W 9-125 QUICK krabice;3255
600375000;4007430185655;Metabo Ba E 75;Pásová bruska Metabo Ba E 75;8579
600376000;4007430244611;Metabo W 9-125;Úhlová bruska Metabo W 9-125;2771
600380000;4007430244871;Metabo WP 9-115 Quick;Úhlová bruska Metabo WP 9-115 Quick;3134
600384000;4007430244949;Metabo WP 9-125 Quick ;Úhlová bruska Metabo WP 9-125 Quick ;3134
600388000;4007430240996;Metabo WEV 10-125 Quick krabice;Úhlová bruska Metabo WEV 10-125 Quick krabice;3860
600396000;4007430167071;Metabo MHE 96;Bourací kladivo Metabo MHE 96;27818
600397000;4007430241207;Metabo WX 2200-230;Úhlová bruska Metabo WX 2200-230;4828
600398000;4007430243744;Metabo W 12-125 Quick krabice;Úhlová bruska Metabo W 12-125 Quick krabice;4344
600404650;4007430241634;Metabo W 18 LTX 150 2x5,2 Ah;Aku úhlová bruska Metabo W 18 LTX 150 2x5,2 Ah;15113
600404890;4007430241641;Metabo W 18 LTX 150 bez aku vložka;Aku úhlová bruska Metabo W 18 LTX 150 bez aku vložka;7248
600405000;4007430045935;Metabo SXE 400 80mm;Excentrická bruska Metabo SXE 400 80mm;4344
600407000;4007430245212;Metabo W 12-150 Quick;Úhlová bruska Metabo W 12-150 Quick;4707
600408500;4007430269447;Metabo W 12-125 HD Set CED;Úhlová bruska Metabo W 12-125 HD Set CED;11483
600408510;4007430269102;Metabo W 12-125 HD Set CED Plus;Úhlová bruska Metabo W 12-125 HD Set CED Plus;13298
600414000;4007430245281;Metabo WP 12-125 Quick;Úhlová bruska Metabo WP 12-125 Quick;4102
600422000;4007430245335;Metabo WA 12-125 Quick;Úhlová bruska Metabo WA 12-125 Quick;4707
600436000;4007430245434;Metabo WBA 12-125 Quick;Úhlová bruska Metabo WBA 12-125 Quick;4828
600448000;4007430245496;Metabo WE 15-125 Quick;Úhlová bruska Metabo WE 15-125 Quick;4828
600463850;4007430243058;Metabo AHS 18-55 Vbez aku;Aku nùžky Metabo AHS 18-55 Vbez aku;7248
600464000;4007430245526;Metabo WE 15-150 Quick;Úhlová bruska Metabo WE 15-150 Quick;4828
600465500;4007430269072;Metabo WE 15-125 HD Set GED;Úhlová bruska Metabo WE 15-125 HD Set GED;13298
600468000;4007430243751;Metabo WEV 15-125 Quick;Úhlová bruska Metabo WEV 15-125 Quick;5191
600472000;4007430245601;Metabo WEV 15-150 Quick;Úhlová bruska Metabo WEV 15-150 Quick;5675
600476000;4007430245618;Metabo WEP 15-125 Quick;Úhlová bruska Metabo WEP 15-125 Quick;5191
600492000;4007430246134;Metabo WEA 15-125 Quick;Úhlová bruska Metabo WEA 15-125 Quick;5433
600496000;4007430246158;Metabo WEVA 15-125 Quick;Úhlová bruska Metabo WEVA 15-125 Quick;5675
600506000;4007430246172;Metabo WEVA 15-150 Quick;Úhlová bruska Metabo WEVA 15-150 Quick;6038
600512000;4007430083005;Metabo WBE 700;Elektronická úhlová vrtaèka Metabo WBE 700;10757
600514000;4007430246196;Metabo WEBA 17-125 Quick;Úhlová bruska Metabo WEBA 17-125 Quick;6885
600534000;4007430246073;Metabo WEA 17-125 Quick;Úhlová bruska Metabo WEA 17-125 Quick;6401
600542000;4007430112972;Metabo KS 66;Okružní pila Metabo KS 66;8579
600544000;4007430172297;Metabo KS 66 Plus;Okružní pila Metabo KS 66 Plus;9668
600545000;4007430172280;Metabo KSE 68 Plus;Okružní pila Metabo KSE 68 Plus;10757
600548000;4007430245939;Metabo WEPBA 17-125 Quick ;Úhlová bruska Metabo WEPBA 17-125 Quick ;6764
600552000;4007430245908;Metabo WEPBA 17-150 Quick;Úhlová bruska Metabo WEPBA 17-150 Quick;6885
600554000;4007430150554;Metabo BE 4006;Bezpøíklepová vrtaèka Metabo BE 4006;5433
600555000;4007430150523;Metabo BE 4010;Bezpøíklepová vrtaèka Metabo BE 4010;5433
600562000;4007430245854;Metabo WEV 15-125 Quick HT;Úhlová bruska Metabo WEV 15-125 Quick HT;5917
600572000;4007430245373;Metabo WEV 15-125 Quick Inox ;Úhlová bruska Metabo WEV 15-125 Quick Inox ;6401
600572500;4007430245465;Metabo WEV 15-125 Quick Inox Set;Úhlová bruska Metabo WEV 15-125 Quick Inox Set;9668
600580000;4007430201737;Metabo BE 75-16;Bezpøíklepová vrtaèka Metabo BE 75-16;8458
600581000;4007430199041;Metabo BE 751;Bezpøíklepová vrtaèka Metabo BE 751;6522
600582000;4007430199058;Metabo BE 1100 ozub.sklíèidlo;Bezpøíklepová vrtaèka Metabo BE 1100 ozub.sklíèidlo;10757
600585700;4007430220967;Metabo BE 75 Quick MetaLoc;Bezpøíklepová vrtaèka Metabo BE 75 Quick MetaLoc;12935
600585800;4007430220950;Metabo BE 75 Quick+X3 MetaLoc;Bezpøíklepová vrtaèka Metabo BE 75 Quick+X3 MetaLoc;16202
600593700;4007430220936;Metabo BE 1300 Quick MetaLoc;Bezpøíklepová vrtaèka Metabo BE 1300 Quick MetaLoc;14024
600593800;4007430220943;Metabo BE 1300 Quick+X3 MetaLoc;Bezpøíklepová vrtaèka Metabo BE 1300 Quick+X3 MetaLoc;18380
600596000;4007430167088;Metabo KHE 96;Kombinované kladivo Metabo KHE 96;29028
600601850;4007430237231;Metabo SBE 601 krabice, rychl.sk.;Pøíklepová vrtaèka Metabo SBE 601 krabice, rychl.sk.;2529
600607000;4007430042125;Metabo SBE 600 I;Pøíklepová vrtaèka Metabo SBE 600 I;3255
600615000;4007430212313;Metabo GE 710 Compact;Pøímá bruska Metabo GE 710 Compact;6522
600616000;4007430212351;Metabo GE 710 Plus;Pøímá bruska Metabo GE 710 Plus;8458
600618000;4007430212412;Metabo GE 950 G Plus;Pøímá bruska Metabo GE 950 G Plus;9668
600635500;4007430238207;Metabo MAG 32;Magnetická vrtaèka Metabo MAG 32;37498
600636500;4007430238214;Metabo MAG 50;Magnetická vrtaèka Metabo MAG 50;48388
600637000;4007430213006;Metabo KHE 3250;Kombinované kladivo Metabo KHE 3250;10757
600638650;4007430247155;Metabo GA 18 LTX 2x5,2 Ah;Aku pøímá bruska Metabo GA 18 LTX 2x5,2 Ah;16928
600638890;4007430236890;Metabo GA 18 LTX bez akuvložka;Aku pøímá bruska Metabo GA 18 LTX bez akuvložka;7248
600639650;4007430247223;Metabo GA 18 LTX  G 2x5,2 Ah;Aku pøímá brusa Metabo GA 18 LTX  G 2x5,2 Ah;19348
600639850;4007430227577;Metabo GA 18 LTX G bez aku;Aku pøímá bruska Metabo GA 18 LTX G bez aku;10394
600657000;4007430201133;Metabo KHE 2851 + sklíèidlo;Kombinované kladivo Metabo KHE 2851 + sklíèidlo;8458
600658800;4007430215987;Metabo KHE 2650 + sklíèidlo;Kombinované kladivo Metabo KHE 2650 + sklíèidlo;5433
600659000;4007430208705;Metabo KHE 3251;Kombinované kladivo Metabo KHE 3251;12088
600667000;4007430246851;Metabo TS 216 s podstavcem;Stolní pila Metabo TS 216 s podstavcem;22978
600668000;4007430214188;Metabo TS 254;Stolní pila Metabo TS 254;27818
600676000;4007430246943;Metabo TS 216 bez podstavce;Stolní pila Metabo TS 216 bez podstavce;19348
600680000;4007430213891;Metabo WE 1450-125 RT;Úhlová bruska Metabo WE 1450-125 RT;5917
600683000;4007430214102;Metabo WE 1450-150 RT;Úhlová bruska Metabo WE 1450-150 RT;5917
600712000;4007430226969;Metabo UHE 2850;Multifunkèní kladivo Metabo UHE 2850;9184
600724000;4007430084026;Metabo Lf 724;Fréza na laky Metabo Lf 724;10757
600737000;4007430088116;Metabo FME 737;Elektronický frézovací motor Metabo FME 737;7006
600738000;4007430088109;Metabo Of E 738;Horní fréza Metabo Of E 738;8579
600795500;4007430213303;Metabo KHA 36 LTX 2x4,0 Ah;Akumulátorové kombinované kladivo Metabo KHA 36 LTX 2x4,0 Ah;24793
600806000;4007430098207;Metabo BDE 1100 R+L;Dvourychlostní vrtaèka Metabo BDE 1100 R+L;16202
600841850;4007430214706;Metabo SBE 760 rychloup.sk., kufr;Pøíklepová vrtaèka Metabo SBE 760 rychloup.sk., kufr;3497
600842900;4007430232410;Metabo SBE 850 bez aretace vøetene;Pøíklepová vrtaèka Metabo SBE 850 bez aretace vøetene;3618
600843500;4007430212535;Metabo SBE 1300;Pøíklepová vrtaèka Metabo SBE 1300;7490
600854000;4007430196378;Metabo UHE 2250;Multifunkèní kladivo Metabo UHE 2250;6038
600862500;4007430193841;Metabo SBE 710 Futuro TOP;Pøíklepová vrtaèka Metabo SBE 710 Futuro TOP;3739
600865500;4007430193872;Metabo SBE 900 Impuls;Pøíklepová vrtaèka Metabo SBE 900 Impuls;6522
600867500;4007430193919;Metabo SBE 1100 Plus;Pøíklepová vrtaèka Metabo SBE 1100 Plus;7006
600882540;4007430025982;Metabo Ho 0882+stojan;Hoblík Metabo Ho 0882+stojan;8458
600955000;4007430230430;Metabo KS 55 FS;Okružní pila Metabo KS 55 FS;4828
600962000;4007430240750;Metabo P 2000 G;Zahradní èerpadlo Metabo P 2000 G;2045
600963000;4007430240590;Metabo P 3300 G;Zahradní èerpadlo Metabo P 3300 G;2287
600964000;4007430240767;Metabo P 4000 G;Zahradní èerpadlo Metabo P 4000 G;2771
600965000;4007430240736;Metabo P 4500 Inox;Zahradní èerpadlo Metabo P 4500 Inox;4102
600966000;4007430240538;Metabo P 6000 Inox;Zahradní pumpa Metabo P 6000 Inox;6522
600967000;4007430240521;Metabo P 9000 G;Zahradní èerpadlo Metabo P 9000 G;8216
600968000;4007430239587;Metabo HWW 3300/25 G;Domácí vodárna Metabo HWW 3300/25 G;4102
600969000;4007430239556;Metabo HWW 3500/25 Inox;Domácí vodárna Metabo HWW 3500/25 Inox;4586
600970000;4007430239525;Metabo HWWI 3500/25 Inox ;Domácí vodárna Metabo HWWI 3500/25 Inox ;5554
600971000;4007430239518;Metabo HWW 4000/25 G;Domácí vodárna Metabo HWW 4000/25 G;4586
600972000;4007430239501;Metabo HWW 4500/25 Inox;Domácí vodárna Metabo HWW 4500/25 Inox;5312
600973000;4007430239495;Metabo HWW 4500/25 Inox Plus;Domácí vodárna Metabo HWW 4500/25 Inox Plus;6522
600974000;4007430239488;Metabo HWWI 4500/25 Inox;Domácí vodárna Metabo HWWI 4500/25 Inox;6401
600975000;4007430239471;Metabo HWW 6000/25 Inox;Domácí vodárna Metabo HWW 6000/25 Inox;9668
600976000;4007430239464;Metabo HWW 6000/50 Inox;Domácí vodárna Metabo HWW 6000/50 Inox;12088
600977000;4007430239280;Metabo HWW 9000/100 G;Domácí vodárna Metabo HWW 9000/100 G;12088
600978000;4007430240514;Metabo HWA 3500 Inox;Automatické domácí èerpadlo Metabo HWA 3500 Inox;4828
600979000;4007430240507;Metabo HWAI 4500 Inox;Automatické domácí èerpadlo Metabo HWAI 4500 Inox;6522
600980000;4007430239747;Metabo HWA 6000 Inox;Automatické domácí èerpadlo Metabo HWA 6000 Inox;10152
601022500;4007430151391;Metabo Sr 180 Intec;Vibraèní bruska Metabo Sr 180 Intec;2408
601024000;4007430117618;Metabo Sr 10-23 Intec;Vibraèní bruska Metabo Sr 10-23 Intec;3255
601040000;4007430192806;Metabo STEB 70 Quick;Pøímoèará pila Metabo STEB 70 Quick;3255
601041500;4007430183651;Metabo STEB 80 Quick;Pøímoèará pila Metabo STEB 80 Quick;3618
601042500;4007430185808;Metabo STE 90 SCS;Pøímoèará pila Metabo STE 90 SCS;5312
601043500;4007430185815;Metabo STE 100 SCS;Pøímoèará pila Metabo STE 100 SCS;4828
601111000;4007430098351;Metabo RWE 1100;Elektronická míchaèka Metabo RWE 1100;7490
601119000;4007430083012;Metabo MFE 30;Fréza na zdivo Metabo MFE 30;24188
601204000;4007430168146;Metabo KSE 55 Vario krabice;Okružní pila ponorná Metabo KSE 55 Vario krabice;10757
601205000;4007430210265;Metabo SPA 1200;Odsávací zaøízení Metabo SPA 1200;9668
601229000;4007430027337;Metabo Of E 1229;Horní fréza Metabo Of E 1229;12088
601301000;4007430156655;Metabo PSE 1200;Pila Ocaska Metabo PSE 1200;8458
601306500;4007430240279;Metabo WF 18 LTX 125 2x5,2 Ah;Aku úhlová bruska Metabo WF 18 LTX 125 2x5,2 Ah;15718
601306890;4007430240705;Metabo WF 18 LTX 125 bez aku vložka;Aku úhlová bruska Metabo WF 18 LTX 125 bez aku vložka;7248
601401000;4007430212115;Metabo STE 140;Pøímoèará pila Metabo STE 140;6522
601402000;4007430212214;Metabo STEB 140;Pøímoèará pila Metabo STEB 140;6522
601403500;4007430212122;Metabo STE 140 Plus;Pøímoèará pila Metabo STE 140 Plus;7248
601404500;4007430212252;Metabo STEB 140 Plus;Pøímoèará pila Metabo STEB 140 Plus;7490
601405650;4007430246608;Metabo STA 18 LTX 140 2x5,2 Ah;Aku pøímoèará pila Metabo STA 18 LTX 140 2x5,2 Ah;16928
601405700;4007430213730;Metabo STA 18 LTX 140 MetaLoc 2x4,0 Ah;Aku pøímoèará pila Metabo STA 18 LTX 140 MetaLoc 2x4,0 Ah;16202
601405890;4007430236944;Metabo STA 18 LTX 140 bez aku;Aku pøímoèará pila Metabo STA 18 LTX 140 bez aku;7248
601532000;4007430244413;Metabo Basic 250-24 W OF;Kompresor bezolejový Metabo Basic 250-24 W OF;4828
601533000;4007430244420;Metabo Basic 250-24 W;Kompresor Metabo Basic 250-24 W;4828
601534000;4007430244437;Metabo Basic 250-50 W;Kompresor Metabo Basic 250-50 W;7248
601536000;4007430244451;Metabo Mega 400-50 W;Kompresor Metabo Mega 400-50 W;26608
