1001-03-050;Kinex 1001-03-050;8595604700019;667
1001-03-100;Kinex 1001-03-100;8595604700026;1333
1001-03-150;Kinex 1001-03-150;8595604700033;2870
1001-03-200;Kinex 1001-03-200;8595604700040;5128
1001-02-030;Kinex 1001-02-030;8595604716164;485
1001-02-050;Kinex 1001-02-050;8595604716171;512
1001-02-100;Kinex 1001-02-100;8595604716188;1044
1001-02-150;Kinex 1001-02-150;8595604716195;2369
1001-02-200;Kinex 1001-02-200;8595604716201;3825
1001-03-030;Kinex 1001-03-030;8595604716218;582
1001-03-050;Kinex 1001-03-050;8595604716225;615
1001-03-100;Kinex 1001-03-100;8595604716232;1252
1001-03-150;Kinex 1001-03-150;8595604716249;2844
1001-03-200;Kinex 1001-03-200;8595604716256;4590
1001-05-030;Kinex 1001-05-030;8595604716263;727
1001-05-050;Kinex 1001-05-050;8595604716270;768
1001-05-100;Kinex 1001-05-100;8595604716287;1566
1001-05-150;Kinex 1001-05-150;8595604716294;3555
1001-05-200;Kinex 1001-05-200;8595604716300;5737
1007-03-030;Kinex 1007-03-030;8595604700057;590
1007-03-050;Kinex 1007-03-050;8595604700064;644
1007-03-100;Kinex 1007-03-100;8595604700071;1448
1007-03-150;Kinex 1007-03-150;8595604700088;2854
1007-03-200;Kinex 1007-03-200;8595604700095;4494
1007-02-030;Kinex 1007-02-030;8595604716317;469
1007-02-050;Kinex 1007-02-050;8595604716324;536
1007-02-100;Kinex 1007-02-100;8595604716331;1135
1007-02-150;Kinex 1007-02-150;8595604716348;2274
1007-02-200;Kinex 1007-02-200;8595604716355;3289
1007-03-030;Kinex 1007-03-030;8595604716362;563
1007-03-050;Kinex 1007-03-050;8595604716379;644
1007-03-100;Kinex 1007-03-100;8595604716386;1361
1007-03-150;Kinex 1007-03-150;8595604716393;2729
1007-03-200;Kinex 1007-03-200;8595604716409;3947
1007-05-030;Kinex 1007-05-030;8595604716416;703
1007-05-050;Kinex 1007-05-050;8595604716423;805
1007-05-100;Kinex 1007-05-100;8595604716430;1701
1007-05-150;Kinex 1007-05-150;8595604716447;3410
1007-05-200;Kinex 1007-05-200;8595604716454;5618
1007-1;Kinex 1007-1;8595604713149;98
1008-1;Kinex 1008-1;8595604712647;132
1009-1;Kinex 1009-1;8595604712654;202
1012-03-050;Kinex 1012-03-050;8595604700101;563
1012-03-100;Kinex 1012-03-100;8595604700118;1159
1012-03-150;Kinex 1012-03-150;8595604700125;2247
1012-03-200;Kinex 1012-03-200;8595604700132;4189
1012-03-300;Kinex 1012-03-300;8595604704024;6901
1012-03-400;Kinex 1012-03-400;8595604704031;9823
1012-03-500;Kinex 1012-03-500;8595604704048;14355
1012-02-030;Kinex 1012-02-030;8595604716461;413
1012-02-050;Kinex 1012-02-050;8595604716478;421
1012-02-100;Kinex 1012-02-100;8595604716485;899
1012-02-150;Kinex 1012-02-150;8595604716492;1756
1012-02-200;Kinex 1012-02-200;8595604716508;3491
1012-02-300;Kinex 1012-02-300;8595604716515;5751
1012-02-400;Kinex 1012-02-400;8595604716522;8186
1012-02-500;Kinex 1012-02-500;8595604716539;11963
1012-03-030;Kinex 1012-03-030;8595604716546;495
1012-03-050;Kinex 1012-03-050;8595604716553;563
1012-03-100;Kinex 1012-03-100;8595604716560;1078
1012-03-150;Kinex 1012-03-150;8595604716577;2107
1012-03-200;Kinex 1012-03-200;8595604716584;4189
1012-03-300;Kinex 1012-03-300;8595604716591;6901
1012-03-400;Kinex 1012-03-400;8595604716607;9823
1012-03-500;Kinex 1012-03-500;8595604716614;14355
1012-05-030;Kinex 1012-05-030;8595604716621;618
1012-05-050;Kinex 1012-05-050;8595604716638;703
1012-05-100;Kinex 1012-05-100;8595604716645;1348
1012-05-150;Kinex 1012-05-150;8595604716652;2634
1012-05-200;Kinex 1012-05-200;8595604716669;5236
1012-05-300;Kinex 1012-05-300;8595604716676;8625
1012-05-400;Kinex 1012-05-400;8595604716683;12278
1012-05-500;Kinex 1012-05-500;8595604716690;17944
1012-03-024;Kinex 1012-03-024;8595604717468;1183
1012-03-040;Kinex 1012-03-040;8595604717475;1828
1017;Kinex 1017;8595604700149;47
1018;Kinex 1018;8595604700156;73
1019;Kinex 1019;8595604700163;255
1020;Kinex 1020;8595604700170;472
1021;Kinex 1021;8595604700187;638
1022-02-030;Kinex 1022-02-030;8595604714931;102
1022-02-050;Kinex 1022-02-050;8595604714948;219
1022-02-100;Kinex 1022-02-100;8595604714955;500
1022-0;Kinex 1022-0;8595604704055;58
1022-1;Kinex 1022-1;8595604704062;69
1022;Kinex 1022;8595604700194;92
1023;Kinex 1023;8595604700200;156
1024;Kinex 1024;8595604700217;474
1025;Kinex 1025;8595604700224;1193
1026;Kinex 1026;8595604700231;1535
1027;Kinex 1027;8595604713392;874
1028;Kinex 1028;8595604713408;1509
1029;Kinex 1029;8595604700248;1231
1030;Kinex 1030;8595604700255;2410
1031;Kinex 1031;8595604700262;3628
1032;Kinex 1032;8595604700279;5773
1035;Kinex 1035;8595604700286;981
1036;Kinex 1036;8595604700293;2046
1037;Kinex 1037;8595604700309;2958
1038;Kinex 1038;8595604700316;4502
1039-10;Kinex 1039-10;8595604709685;2156
1039-11;Kinex 1039-11;8595604709692;2943
1039-12;Kinex 1039-12;8595604709708;4390
1039-13;Kinex 1039-13;8595604709715;7158
1039-14;Kinex 1039-14;8595604715549;12447
1039-20;Kinex 1039-20;8595604709722;1246
1039-21;Kinex 1039-21;8595604709739;1828
1039-22;Kinex 1039-22;8595604709746;2314
1039-23;Kinex 1039-23;8595604709753;3981
1039-24;Kinex 1039-24;8595604715556;7381
1039-30;Kinex 1039-30;8595604709760;728
1039-31;Kinex 1039-31;8595604709777;1191
1039-32;Kinex 1039-32;8595604709784;1336
1039-33;Kinex 1039-33;8595604709791;2449
1039-34;Kinex 1039-34;8595604709807;3298
1039-35;Kinex 1039-35;8595604709814;7137
1039-50;Kinex 1039-50;8595604712487;7394
1039-55;Kinex 1039-55;8595604712494;9387
1039-60;Kinex 1039-60;8595604712500;11845
1039-65;Kinex 1039-65;8595604712517;18070
1039-70;Kinex 1039-70;8595604712524;28780
1061-02-075;Kinex 1061-02-075;8595604704666;401
1061-02-100;Kinex 1061-02-100;8595604704673;451
1061-02-125;Kinex 1061-02-125;8595604704680;529
1061-02-150;Kinex 1061-02-150;8595604704697;647
1061-02-200;Kinex 1061-02-200;8595604704703;749
1061-02-300;Kinex 1061-02-300;8595604704710;967
1061-02-400;Kinex 1061-02-400;8595604704727;1872
1061-02-500;Kinex 1061-02-500;8595604704734;2804
1061-02-600;Kinex 1061-02-600;8595604709821;3940
1061-02-700;Kinex 1061-02-700;8595604711688;7005
1061-02-075;Kinex 1061-02-075;8595604716713;401
1061-02-100;Kinex 1061-02-100;8595604716720;451
1061-02-125;Kinex 1061-02-125;8595604716737;529
1061-02-150;Kinex 1061-02-150;8595604716744;647
1061-02-200;Kinex 1061-02-200;8595604716751;749
1061-02-300;Kinex 1061-02-300;8595604716768;967
1061-02-400;Kinex 1061-02-400;8595604716775;1872
1061-02-500;Kinex 1061-02-500;8595604716782;2804
1061-02-600;Kinex 1061-02-600;8595604716799;3940
1061-02-700;Kinex 1061-02-700;8595604716805;7005
1041-0;Kinex 1041-0;8595604704079;2461
1041-1;Kinex 1041-1;8595604704086;4475
1041-2;Kinex 1041-2;8595604704116;7734
1041-3;Kinex 1041-3;8595604704147;12634
1041-4;Kinex 1041-4;8595604704178;22357
1041-5;Kinex 1041-5;8595604704192;67808
1041-52;Kinex 1041-52;8595604713415;111989
1041-6;Kinex 1041-6;8595604704215;177698
1041-7;Kinex 1041-7;8595604704222;317089
1041-10;Kinex 1041-10;8595604704093;2194
1041-20;Kinex 1041-20;8595604704123;4356
1041-30;Kinex 1041-30;8595604704154;5627
1041-41;Kinex 1041-41;8595604704185;7623
1041-51;Kinex 1041-51;8595604704208;10658
1042-02-060;Kinex 1042-02-060;8595604704239;7751
1042-02-080;Kinex 1042-02-080;8595604704246;12739
1042-02-100;Kinex 1042-02-100;8595604704253;22992
1042-02-030;Kinex 1042-02-030;8595604716812;7108
1042-02-040;Kinex 1042-02-040;8595604716829;7500
1042-02-060;Kinex 1042-02-060;8595604716836;7751
1042-02-080;Kinex 1042-02-080;8595604716843;12739
1042-02-100;Kinex 1042-02-100;8595604716850;22992
1042-02-150;Kinex 1042-02-150;8595604716867;74468
1042-02-160;Kinex 1042-02-160;8595604716874;80811
1042-02-200;Kinex 1042-02-200;8595604716881;144270
1042-02-250;Kinex 1042-02-250;8595604716898;200605
1042-12-060;Kinex 1042-12-060;8595604704109;4235
1042-12-080;Kinex 1042-12-080;8595604704130;5929
1042-12-100;Kinex 1042-12-100;8595604704161;6534
1042-12-030;Kinex 1042-12-030;8595604716904;3388
1042-12-040;Kinex 1042-12-040;8595604716911;3751
1042-12-060;Kinex 1042-12-060;8595604716928;4235
1042-12-080;Kinex 1042-12-080;8595604716935;5929
1042-12-100;Kinex 1042-12-100;8595604716942;6534
1042-12-150;Kinex 1042-12-150;8595604716959;11858
1042-12-160;Kinex 1042-12-160;8595604716966;13576
1042-12-200;Kinex 1042-12-200;8595604716973;16275
1041-80;Kinex 1041-80;8595604712142;4139
1041-82;Kinex 1041-82;8595604712159;7243
1041-84;Kinex 1041-84;8595604712166;8289
1041-86;Kinex 1041-86;8595604712173;10162
1041-88;Kinex 1041-88;8595604712180;19961
1041-90;Kinex 1041-90;8595604712197;38874
1043-01-110;Kinex 1043-01-110;8595604715563;3929
1043-01-140;Kinex 1043-01-140;8595604715570;8226
1043-01-200;Kinex 1043-01-200;8595604715587;11029
1043-02-100;Kinex 1043-02-100;8595604715594;5441
1043-02-140;Kinex 1043-02-140;8595604715600;7123
1043-02-180;Kinex 1043-02-180;8595604715617;11410
1043-03-070;Kinex 1043-03-070;8595604715624;3868
1043-03-130;Kinex 1043-03-130;8595604715631;8091
1043-03-200;Kinex 1043-03-200;8595604715648;15835
3034;Kinex 3034;8595604710650;1330
3035;Kinex 3035;8595604710438;1566
3036;Kinex 3036;8595604710445;2357
3037;Kinex 3037;8595604710452;4312
1042-50;Kinex 1042-50;8595604717536;686
1046-0;Kinex 1046-0;8595604704260;6893
1046-1;Kinex 1046-1;8595604704277;7733
1046-2;Kinex 1046-2;8595604704284;11203
1046-3;Kinex 1046-3;8595604704291;11508
1046-4;Kinex 1046-4;8595604704307;15017
1046-5;Kinex 1046-5;8595604710667;16733
1046-6;Kinex 1046-6;8595604710674;18359
1046-10;Kinex 1046-10;8595604710681;10396
1046-11;Kinex 1046-11;8595604710698;12545
1046-12;Kinex 1046-12;8595604710704;18148
1046-13;Kinex 1046-13;8595604710711;18475
1046-14;Kinex 1046-14;8595604710728;24177
1046-15;Kinex 1046-15;8595604710735;27681
1046-16;Kinex 1046-16;8595604710742;30142
1050-1;Kinex 1050-1;8595604704628;23754
1050-2;Kinex 1050-2;8595604704635;35769
1050-3;Kinex 1050-3;8595604704642;53879
1050-4;Kinex 1050-4;8595604704659;61844
1047-50;Kinex 1047-50;8595604704314;9185
1047-55;Kinex 1047-55;8595604704321;3790
1047-60;Kinex 1047-60;8595604704338;7396
1047-65;Kinex 1047-65;8595604704345;6605
1047-66;Kinex 1047-66;8595604704352;13974
1047-67;Kinex 1047-67;8595604704369;13974
1047-68;Kinex 1047-68;8595604704376;13974
1047-69;Kinex 1047-69;8595604704383;13974
1047-70;Kinex 1047-70;8595604704390;13974
1047-71;Kinex 1047-71;8595604704406;13974
1047-72;Kinex 1047-72;8595604704413;13974
1047-73;Kinex 1047-73;8595604704420;13974
1047-74;Kinex 1047-74;8595604704437;13974
1047-75;Kinex 1047-75;8595604712678;17879
1047-801;Kinex 1047-801;8595604704444;16100
1047-802;Kinex 1047-802;8595604704451;16100
1047-803;Kinex 1047-803;8595604704468;20088
1047-804;Kinex 1047-804;8595604704475;20088
1047-805;Kinex 1047-805;8595604704482;23900
1047-806;Kinex 1047-806;8595604704499;23900
1047-807;Kinex 1047-807;8595604704505;27708
1047-808;Kinex 1047-808;8595604704512;27708
1047-809;Kinex 1047-809;8595604704529;28736
1047-810;Kinex 1047-810;8595604704536;30173
1047-811;Kinex 1047-811;8595604704543;32069
1047-812;Kinex 1047-812;8595604704550;32069
1047-813;Kinex 1047-813;8595604704567;33173
1047-814;Kinex 1047-814;8595604704574;33525
1047-815;Kinex 1047-815;8595604704581;34289
1047-816;Kinex 1047-816;8595604704598;34289
1047-817;Kinex 1047-817;8595604704604;35714
1047-818;Kinex 1047-818;8595604704611;35714
1094-6;Kinex 1094-6;8595604704819;1861
1094-8;Kinex 1094-8;8595604704826;1861
1094-10;Kinex 1094-10;8595604704796;1861
1094-1;Kinex 1094-1;8595604704789;508
1094-2;Kinex 1094-2;8595604704802;508
1094-3;Kinex 1094-3;8595604711930;508
1095-1;Kinex 1095-1;8595604704833;9212
1093;Kinex 1093;8595604700385;1935
1093-20;Kinex 1093-20;8595604704772;7081
1089;Kinex 1089;8595604700354;329
1090;Kinex 1090;8595604700361;456
1091;Kinex 1091;8595604700378;450
1090-10;Kinex 1090-10;8595604704741;509
1090-12;Kinex 1090-12;8595604704758;1073
1093-10;Kinex 1093-10;8595604711923;711
1092-2;Kinex 1092-2;8595604704765;1124
1119-10;Kinex 1119-10;8595604704840;497
1120-1;Kinex 1120-1;8595604704857;628
1120-4;Kinex 1120-4;8595604704864;1711
1121;Kinex 1121;8595604700392;592
1130;Kinex 1130;8595604700408;139
1131;Kinex 1131;8595604700415;231
1132;Kinex 1132;8595604700422;333
1133;Kinex 1133;8595604713422;330
1129-1;Kinex 1129-1;8595604704871;381
1140;Kinex 1140;8595604700439;322
1141;Kinex 1141;8595604700446;345
1142;Kinex 1142;8595604700453;345
1146;Kinex 1146;8595604700460;129
1147;Kinex 1147;8595604700477;168
1148;Kinex 1148;8595604700484;202
1134-0,005/D;Kinex 1134-0,005/D;8595604712234;2905
1134-0,01/D;Kinex 1134-0,01/D;8595604704895;1134
1134-0,02/D;Kinex 1134-0,02/D;8595604704901;924
1134-0,03/D;Kinex 1134-0,03/D;8595604704918;327
1134-0,04/D;Kinex 1134-0,04/D;8595604704925;327
1134-0,05/D;Kinex 1134-0,05/D;8595604704932;275
1134-0,06/D;Kinex 1134-0,06/D;8595604704949;275
1134-0,07/D;Kinex 1134-0,07/D;8595604704956;275
1134-0,08/D;Kinex 1134-0,08/D;8595604704963;275
1134-0,09/D;Kinex 1134-0,09/D;8595604704970;275
1134-0,10/D;Kinex 1134-0,10/D;8595604704987;275
1134-0,12/D;Kinex 1134-0,12/D;8595604704994;275
1134-0,15/D;Kinex 1134-0,15/D;8595604705007;275
1134-0,18/D;Kinex 1134-0,18/D;8595604705014;310
1134-0,20/D;Kinex 1134-0,20/D;8595604705021;275
1134-0,25/D;Kinex 1134-0,25/D;8595604705038;310
1134-0,30/D;Kinex 1134-0,30/D;8595604705045;310
1134-0,35/D;Kinex 1134-0,35/D;8595604705052;310
1134-0,40/D;Kinex 1134-0,40/D;8595604705069;310
1134-0,45/D;Kinex 1134-0,45/D;8595604712241;396
1134-0,50/D;Kinex 1134-0,50/D;8595604705076;310
1134-0,55/D;Kinex 1134-0,55/D;8595604712258;396
1134-0,60/D;Kinex 1134-0,60/D;8595604705083;327
1134-0,65/D;Kinex 1134-0,65/D;8595604712265;396
1134-0,70/D;Kinex 1134-0,70/D;8595604705090;327
1134-0,75/D;Kinex 1134-0,75/D;8595604712272;396
1134-0,80/D;Kinex 1134-0,80/D;8595604705106;327
1134-0,85/D;Kinex 1134-0,85/D;8595604712289;396
1134-0,90/D;Kinex 1134-0,90/D;8595604705113;353
1134-0,95/D;Kinex 1134-0,95/D;8595604712296;396
1134-1,00/D;Kinex 1134-1,00/D;8595604705120;353
1122;Kinex 1122;8595604712869;99
1123;Kinex 1123;8595604712814;99
1124;Kinex 1124;8595604712821;120
1126;Kinex 1126;8595604712845;117
1125;Kinex 1125;8595604712838;162
1120-2;Kinex 1120-2;8595604712876;70
1120-3;Kinex 1120-3;8595604716089;1260
1120-5;Kinex 1120-5;8595604717550;4312
1150;Kinex 1150;8595604700491;2000
1150-1;Kinex 1150-1;8595604713361;2136
1150-5;Kinex 1150-5;8595604705137;2494
1150-6;Kinex 1150-6;8595604705144;2427
1150-7;Kinex 1150-7;8595604712302;2427
1151;Kinex 1151;8595604700507;2661
1150-02-150;Kinex 1150-02-150;8595604716980;5876
1150-02-200;Kinex 1150-02-200;8595604716997;7396
1150-02-300;Kinex 1150-02-300;8595604717000;9531
1150-03-150;Kinex 1150-03-150;8595604717017;5876
1150-03-200;Kinex 1150-03-200;8595604717024;7396
1150-03-300;Kinex 1150-03-300;8595604717031;9531
1152;Kinex 1152;8595604711947;1780
1153;Kinex 1153;8595604712883;2997
1154-02-190;Kinex 1154-02-190;8595604717048;2796
1154-02-210;Kinex 1154-02-210;8595604717055;4545
1160;Kinex 1160;8595604700552;832
1155-02-110;Kinex 1155-02-110;8595604705168;845
1155-02-110;Kinex 1155-02-110;8595604715525;845
1155-02-010;Kinex 1155-02-010;8595604700514;536
1155-02-010;Kinex 1155-02-010;8595604715495;536
1155-02-001;Kinex 1155-02-001;8595604705182;1047
1155-02-001;Kinex 1155-02-001;8595604715464;1047
1155-02-025;Kinex 1155-02-025;8595604705151;684
1155-02-025;Kinex 1155-02-025;8595604715501;747
1155-02-030;Kinex 1155-02-030;8595604705175;1102
1155-02-030;Kinex 1155-02-030;8595604715518;1102
1155-02-005;Kinex 1155-02-005;8595604700545;536
1155-02-005;Kinex 1155-02-005;8595604715488;536
1155-02-710;Kinex 1155-02-710;8595604700538;1110
1155-02-710;Kinex 1155-02-710;8595604715471;1110
1155-02-410;Kinex 1155-02-410;8595604705199;749
1155-02-410;Kinex 1155-02-410;8595604715532;749
1155-5;Kinex 1155-5;8595604705205;1387
1155-6;Kinex 1155-6;8595604705212;2476
1155-15-001;Kinex 1155-15-001;8595604717529;4692
1155-05-010;Kinex 1155-05-010;8595604714573;2966
1155-05-001;Kinex 1155-05-001;8595604714566;6034
1156-02-010;Kinex 1156-02-010;8595604700521;933
1156-02-010;Kinex 1156-02-010;8595604715693;933
1156-02-102;Kinex 1156-02-102;8595604715716;2410
1156-02-222;Kinex 1156-02-222;8595604715846;3705
1156-02-110;Kinex 1156-02-110;8595604705229;949
1156-02-110;Kinex 1156-02-110;8595604715709;949
1155-7;Kinex 1155-7;8595604712685;255
2001;Kinex 2001;8595604712319;103
2002;Kinex 2002;8595604712326;142
2002-1;Kinex 2002-1;8595604712333;136
2003;Kinex 2003;8595604712340;328
2006;Kinex 2006;8595604712357;246
2007;Kinex 2007;8595604712364;287
2008;Kinex 2008;8595604712371;304
2009;Kinex 2009;8595604712388;317
2010;Kinex 2010;8595604712395;577
2012;Kinex 2012;8595604712401;144
2013;Kinex 2013;8595604712418;162
2014;Kinex 2014;8595604712425;179
2016;Kinex 2016;8595604712692;207
2017;Kinex 2017;8595604712708;229
2018;Kinex 2018;8595604712715;241
2019;Kinex 2019;8595604712722;267
2034;Kinex 2034;8595604714719;427
2035;Kinex 2035;8595604700569;471
2036;Kinex 2036;8595604700576;589
2037;Kinex 2037;8595604700583;1114
2038;Kinex 2038;8595604713439;5006
2040;Kinex 2040;8595604700590;676
2041;Kinex 2041;8595604700606;734
2041-1;Kinex 2041-1;8595604705236;807
2042;Kinex 2042;8595604700613;851
2042-2;Kinex 2042-2;8595604705243;1356
2042-3;Kinex 2042-3;8595604713354;8155
2050-05-150;Kinex 2050-05-150;8595604700620;1107
2050-05-200;Kinex 2050-05-200;8595604700637;1223
2050-05-300;Kinex 2050-05-300;8595604700644;1802
2050-05-500;Kinex 2050-05-500;8595604700651;2637
2050-05-150;Kinex 2050-05-150;8595604713446;1107
2050-05-200;Kinex 2050-05-200;8595604713453;1223
2050-05-300;Kinex 2050-05-300;8595604713460;1802
2050-05-500;Kinex 2050-05-500;8595604713477;2637
2053-1;Kinex 2053-1;8595604705274;1470
2053-2;Kinex 2053-2;8595604705281;1761
2053-3;Kinex 2053-3;8595604705298;2594
2053-4;Kinex 2053-4;8595604705304;5115
2051-05-150;Kinex 2051-05-150;8595604700668;1085
2051-05-200;Kinex 2051-05-200;8595604700675;1400
2051-05-300;Kinex 2051-05-300;8595604705250;1925
2051-05-500;Kinex 2051-05-500;8595604705267;3135
2051-05-150;Kinex 2051-05-150;8595604713484;1085
2051-05-200;Kinex 2051-05-200;8595604713491;1400
2051-05-300;Kinex 2051-05-300;8595604713507;1993
2051-05-500;Kinex 2051-05-500;8595604713514;3135
2070;Kinex 2070;8595604700682;175
2071;Kinex 2071;8595604700699;217
2072;Kinex 2072;8595604700705;240
2073;Kinex 2073;8595604700712;265
2074;Kinex 2074;8595604712432;846
2075;Kinex 2075;8595604712456;1025
2074-1;Kinex 2074-1;8595604712449;632
2075-1;Kinex 2075-1;8595604712463;743
2078;Kinex 2078;8595604700729;2108
2078-1;Kinex 2078-1;8595604705311;3144
2078-2;Kinex 2078-2;8595604705328;7056
2078-3;Kinex 2078-3;8595604705335;8724
3001;Kinex 3001;8595604710902;860
3002;Kinex 3002;8595604710919;974
3014-02-020;Kinex 3014-02-020;8595604700736;2172
3014-02-030;Kinex 3014-02-030;8595604700743;3505
3014-02-050;Kinex 3014-02-050;8595604700750;4357
3014-02-100;Kinex 3014-02-100;8595604700767;11601
3014-02-020;Kinex 3014-02-020;8595604717321;2172
3014-02-030;Kinex 3014-02-030;8595604717338;3505
3014-02-050;Kinex 3014-02-050;8595604717345;4357
3014-02-100;Kinex 3014-02-100;8595604717352;11601
3022-05-020;Kinex 3022-05-020;8595604700774;7467
3022-05-030;Kinex 3022-05-030;8595604700781;7737
3022-05-050;Kinex 3022-05-050;8595604700798;10468
3022-05-060;Kinex 3022-05-060;8595604705342;10861
3022-05-100;Kinex 3022-05-100;8595604705359;35771
3022-05-020;Kinex 3022-05-020;8595604713521;7732
3022-05-030;Kinex 3022-05-030;8595604713538;7988
3022-05-050;Kinex 3022-05-050;8595604713545;10782
3022-05-060;Kinex 3022-05-060;8595604713552;11310
3022-05-080;Kinex 3022-05-080;8595604713569;14146
3022-05-100;Kinex 3022-05-100;8595604713576;35667
3020-02-030;Kinex 3020-02-030;8595604711954;9296
3020-02-050;Kinex 3020-02-050;8595604714962;11952
3020-02-060;Kinex 3020-02-060;8595604714979;13131
3025;Kinex 3025;8595604700804;12
3026;Kinex 3026;8595604700811;30
3026-30;Kinex 3026-30;8595604711695;319
3025-2;Kinex 3025-2;8595604705366;41
3025-3;Kinex 3025-3;8595604713583;86
3025-4;Kinex 3025-4;8595604713590;100
3040;Kinex 3040;8595604700828;96
3047;Kinex 3047;8595604700866;131
3045;Kinex 3045;8595604700859;126
3042;Kinex 3042;8595604700835;192
3044;Kinex 3044;8595604700842;404
3046;Kinex 3046;8595604711961;428
3048;Kinex 3048;8595604710421;1780
3049-06-315;Kinex 3049-06-315;8595604705373;70
3049-06-355;Kinex 3049-06-355;8595604705380;74
3049-06-400;Kinex 3049-06-400;8595604705397;86
3049-06-500;Kinex 3049-06-500;8595604705403;96
3049-06-560;Kinex 3049-06-560;8595604705410;114
3049-06-620;Kinex 3049-06-620;8595604712630;119
3049-06-630;Kinex 3049-06-630;8595604705427;119
3049-06-710;Kinex 3049-06-710;8595604705434;133
3049-06-900;Kinex 3049-06-900;8595604705441;156
3049-08-210;Kinex 3049-08-210;8595604705458;63
3049-08-240;Kinex 3049-08-240;8595604705465;63
3049-08-270;Kinex 3049-08-270;8595604705472;63
3049-08-300;Kinex 3049-08-300;8595604705489;79
3049-08-340;Kinex 3049-08-340;8595604705496;73
3049-08-380;Kinex 3049-08-380;8595604705502;79
3049-08-430;Kinex 3049-08-430;8595604705519;88
3049-08-490;Kinex 3049-08-490;8595604705526;88
3049-08-550;Kinex 3049-08-550;8595604705533;88
3049-08-620;Kinex 3049-08-620;8595604705540;120
3049-08-800;Kinex 3049-08-800;8595604705557;150
3049-08-100;Kinex 3049-08-100;8595604705564;172
3049-08-110;Kinex 3049-08-110;8595604705571;183
3049-08-120;Kinex 3049-08-120;8595604705588;213
3049-08-130;Kinex 3049-08-130;8595604705595;260
3049-08-145;Kinex 3049-08-145;8595604705601;271
3049-08-160;Kinex 3049-08-160;8595604705618;276
3049-08-180;Kinex 3049-08-180;8595604705625;321
3049-08-200;Kinex 3049-08-200;8595604715723;333
3049-08-220;Kinex 3049-08-220;8595604715730;359
3052;Kinex 3052;8595604700873;64
3053;Kinex 3053;8595604700880;76
3054;Kinex 3054;8595604700897;88
3055;Kinex 3055;8595604700903;100
3056;Kinex 3056;8595604700910;133
3057;Kinex 3057;8595604700927;198
3058;Kinex 3058;8595604700934;299
3059;Kinex 3059;8595604700941;419
